Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56595.139579485374 0.9219287173670508
Redshift 0.3652 0 F
Color 0.06484366662087031 0.038849935500027424
X0 1.6654156208124574e-05 8.362551016651288e-07
X1 0.38375151164325266 0.6308199324882374
RestFrameMag_0_UX 22.265903126495523 0.0
RestFrameMag_0_B 22.589471500756773 0.05451806918014763
RestFrameMag_0_V 22.49666001962217 0.0
RestFrameMag_0_R 22.47811242380309 0.0
CovDayMaxDayMax 0.8499525599060556 -1
CovDayMaxRestFrameMag_0_B -0.010100649572443623 -1
CovDayMaxX1 -0.25037589164003554 -1
CovDayMaxColor 0.0012677544040023618 -1
CovRestFrameMag_0_BDayMax -0.010100649572443676 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029722198671313627 -1
CovRestFrameMag_0_BX1 0.018437480984370872 -1
CovRestFrameMag_0_BColor 0.0016474092010060784 -1
CovX1DayMax -0.2503758916400361 -1
CovX1RestFrameMag_0_B 0.018437480984370876 -1
CovX1X1 0.3979337872244644 -1
CovX1Color 0.0055664034636538325 -1
CovColorDayMax 0.0012677544040023217 -1
CovColorRestFrameMag_0_B 0.0016474092010060795 -1
CovColorX1 0.005566403463653848 -1
CovColorColor 0.001509317488356291 -1

dmu_estimate 0.1221500533996629
FirstPhase  -4.863448202002835
LastPhase  44.871709650326494
LatestNegPhase  -0.46848775664684295
EarliestPosPhase  0.264005650912489
NightsNegPhase  6
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
