Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56565.3993011351 0.6485051502194401
Redshift 0.2482 0 F
Color 0.28419350911388125 0.05874516778990624
X0 2.1881510002430833e-05 1.761255683747875e-06
X1 -1.8776515790656698 0.519280844188316
RestFrameMag_0_UX 22.31493432050827 0.0
RestFrameMag_0_B 22.288888005849692 0.08739154937061784
RestFrameMag_0_V 21.996336565101615 0.0
RestFrameMag_0_R 21.815934994520568 0.0
CovDayMaxDayMax 0.4205589298611386 -1
CovDayMaxRestFrameMag_0_B 0.02036782304999445 -1
CovDayMaxX1 -0.061611889650592715 -1
CovDayMaxColor 0.011321365108957681 -1
CovRestFrameMag_0_BDayMax 0.02036782304999431 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007637282901397136 -1
CovRestFrameMag_0_BX1 0.01683588056828714 -1
CovRestFrameMag_0_BColor 0.0045655777354693654 -1
CovX1DayMax -0.0616118896505928 -1
CovX1RestFrameMag_0_B 0.016835880568287106 -1
CovX1X1 0.2696525951409301 -1
CovX1Color 0.00863494110112515 -1
CovColorDayMax 0.011321365108957683 -1
CovColorRestFrameMag_0_B 0.004565577735469366 -1
CovColorX1 0.008634941101125173 -1
CovColorColor 0.003450994738664237 -1

dmu_estimate 0.12058406609713458
FirstPhase  -13.69854180828203
LastPhase  38.376446174413054
LatestNegPhase  -0.8018455656927017
EarliestPosPhase  1.442010587167417
NightsNegPhase  7
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
