Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55555.90689435496 0.5372054310106659
Redshift 0.2348 0 F
Color 0.21786851087940512 0.0430813409577871
X0 4.146153470126864e-05 2.281462689048528e-06
X1 0.663483993464245 0.47750863504357316
RestFrameMag_0_UX 21.43771574115125 0.0
RestFrameMag_0_B 21.596891587780295 0.059743727750363074
RestFrameMag_0_V 21.34662882752358 0.0
RestFrameMag_0_R 21.250241127145845 0.0
CovDayMaxDayMax 0.28858967510735534 -1
CovDayMaxRestFrameMag_0_B -0.004544670605998873 -1
CovDayMaxX1 0.05176759239693215 -1
CovDayMaxColor -0.0016430894944574896 -1
CovRestFrameMag_0_BDayMax -0.004544670605998871 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0035693130055095027 -1
CovRestFrameMag_0_BX1 0.010055612802423636 -1
CovRestFrameMag_0_BColor 0.0018216065671333044 -1
CovX1DayMax 0.051767592396932356 -1
CovX1RestFrameMag_0_B 0.010055612802423631 -1
CovX1X1 0.22801449654117634 -1
CovX1Color -0.0017139903951658535 -1
CovColorDayMax -0.0016430894944574996 -1
CovColorRestFrameMag_0_B 0.0018216065671333049 -1
CovColorX1 -0.0017139903951658528 -1
CovColorColor 0.0018560019387211047 -1

dmu_estimate 0.13547655808151673
FirstPhase  -8.510250125491845
LastPhase  33.44049594674658
LatestNegPhase  -0.411772639259257
EarliestPosPhase  1.1288361637857707
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
