Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55985.251208847636 0.184083701753189
Redshift 0.1872 0 F
Color -0.10156845859694755 0.02088748645030276
X0 0.0001365399546463971 3.535306002873432e-06
X1 1.1415818263700106 0.21137588430419899
RestFrameMag_0_UX 19.75396915318363 0.0
RestFrameMag_0_B 20.304314449970043 0.028111989140167166
RestFrameMag_0_V 20.3746093990161 0.0
RestFrameMag_0_R 20.458947828317804 0.0
CovDayMaxDayMax 0.03388680925115704 -1
CovDayMaxRestFrameMag_0_B 0.0009267699304088171 -1
CovDayMaxX1 0.005746096735192872 -1
CovDayMaxColor 0.0004975022725549167 -1
CovRestFrameMag_0_BDayMax 0.0009267699304088172 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007902839334168767 -1
CovRestFrameMag_0_BX1 0.0035716690281722887 -1
CovRestFrameMag_0_BColor 0.00044882415650802487 -1
CovX1DayMax 0.005746096735192873 -1
CovX1RestFrameMag_0_B 0.003571669028172289 -1
CovX1X1 0.04467976446538211 -1
CovX1Color 0.0014885635507821307 -1
CovColorDayMax 0.0004975022725549168 -1
CovColorRestFrameMag_0_B 0.0004488241565080249 -1
CovColorX1 0.001488563550782131 -1
CovColorColor 0.00043628709021158136 -1

dmu_estimate 0.05207252379437537
FirstPhase  -14.952163786755397
LastPhase  26.153615568028968
LatestNegPhase  -0.8005623295451547
EarliestPosPhase  0.04175572975403664
NightsNegPhase  10
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
