Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56574.26205023691 0.38290711984627196
Redshift 0.2236 0 F
Color -0.025431713578420657 0.04346536219931153
X0 9.099268852935954e-05 6.002812939987612e-06
X1 0.9918237962059656 0.3750864468265273
RestFrameMag_0_UX 20.291844610082016 0.0
RestFrameMag_0_B 20.745696692315686 0.07162631904465844
RestFrameMag_0_V 20.739381421006446 0.0
RestFrameMag_0_R 20.78012442399904 0.0
CovDayMaxDayMax 0.14661786242896727 -1
CovDayMaxRestFrameMag_0_B 0.012949871681022886 -1
CovDayMaxX1 0.02230076835142105 -1
CovDayMaxColor 0.007211059343050049 -1
CovRestFrameMag_0_BDayMax 0.012949871681022879 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0051303295798872 -1
CovRestFrameMag_0_BX1 0.018555850999555652 -1
CovRestFrameMag_0_BColor 0.00270026717197722 -1
CovX1DayMax 0.022300768351421023 -1
CovX1RestFrameMag_0_B 0.018555850999555645 -1
CovX1X1 0.1406898425929493 -1
CovX1Color 0.006479751275795885 -1
CovColorDayMax 0.007211059343050045 -1
CovColorRestFrameMag_0_B 0.0027002671719772195 -1
CovColorX1 0.0064797512757958885 -1
CovColorColor 0.00188923771111734 -1

dmu_estimate 0.09290231051372304
FirstPhase  -13.615959248864007
LastPhase  41.791751604356
LatestNegPhase  -3.8918357607960115
EarliestPosPhase  8.367072379118994
NightsNegPhase  7
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
