Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56308.716074445205 0.5981580187612436
Redshift 0.293 0 F
Color -0.06320530350804757 0.0368358777574637
X0 3.49709671942027e-05 1.391436789120573e-06
X1 -1.1004287996497735 0.4496010897568104
RestFrameMag_0_UX 21.370072684340222 0.0
RestFrameMag_0_B 21.784264900427864 0.04319964301219127
RestFrameMag_0_V 21.834991385620334 0.0
RestFrameMag_0_R 21.861726858762648 0.0
CovDayMaxDayMax 0.35779301540837627 -1
CovDayMaxRestFrameMag_0_B -0.00036796756833149755 -1
CovDayMaxX1 -0.02894017545009549 -1
CovDayMaxColor 0.00015374583330386376 -1
CovRestFrameMag_0_BDayMax -0.00036796756833149615 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001866209156380766 -1
CovRestFrameMag_0_BX1 0.009219118194270164 -1
CovRestFrameMag_0_BColor 0.0006005279837386258 -1
CovX1DayMax -0.028940175450095484 -1
CovX1RestFrameMag_0_B 0.009219118194270171 -1
CovX1X1 0.2021411399105115 -1
CovX1Color 0.002632664018308672 -1
CovColorDayMax 0.00015374583330386488 -1
CovColorRestFrameMag_0_B 0.0006005279837386255 -1
CovColorX1 0.0026326640183086648 -1
CovColorColor 0.001356881890162809 -1

dmu_estimate 0.1227718395403058
FirstPhase  -14.861619833878475
LastPhase  39.89536489156623
LatestNegPhase  -0.0885629893309107
EarliestPosPhase  0.6848322156188187
NightsNegPhase  7
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
