Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55727.56804363284 0.5628924436204876
Redshift 0.3207 0 F
Color -0.08889022094017336 0.04188105657168714
X0 2.516211808771928e-05 1.228508280097039e-06
X1 -1.4228475797911955 0.6719457543694549
RestFrameMag_0_UX 21.70976183596695 0.0
RestFrameMag_0_B 22.14155122453399 0.05300968356068137
RestFrameMag_0_V 22.221291681022308 0.0
RestFrameMag_0_R 22.257059859230807 0.0
CovDayMaxDayMax 0.3168479030850439 -1
CovDayMaxRestFrameMag_0_B -0.003631850612474285 -1
CovDayMaxX1 0.24004515698268125 -1
CovDayMaxColor -0.0033943576514598728 -1
CovRestFrameMag_0_BDayMax -0.0036318506124742764 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0028100265512035726 -1
CovRestFrameMag_0_BX1 0.014083768830841642 -1
CovRestFrameMag_0_BColor 0.001310750098273311 -1
CovX1DayMax 0.24004515698268133 -1
CovX1RestFrameMag_0_B 0.014083768830841633 -1
CovX1X1 0.4515110968151359 -1
CovX1Color 0.004379970043670225 -1
CovColorDayMax -0.0033943576514598615 -1
CovColorRestFrameMag_0_B 0.0013107500982733108 -1
CovColorX1 0.004379970043670229 -1
CovColorColor 0.0017540228995608586 -1

dmu_estimate 0.1412180321641537
FirstPhase  -14.58867447780743
LastPhase  8.126552295873195
LatestNegPhase  -2.4738868651777635
EarliestPosPhase  2.8263327153477156
NightsNegPhase  10
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
