Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55448.14304857901 0.3282085124261238
Redshift 0.2767 0 F
Color 0.04403910890638156 0.024559741394600276
X0 3.444169054787463e-05 9.558999151934634e-07
X1 -1.2672523452494957 0.39348930606524696
RestFrameMag_0_UX 21.522137761442572 0.0
RestFrameMag_0_B 21.800947051544423 0.030133687677384176
RestFrameMag_0_V 21.74428597141827 0.0
RestFrameMag_0_R 21.708575937696814 0.0
CovDayMaxDayMax 0.10772082762896908 -1
CovDayMaxRestFrameMag_0_B -0.00031881324263383597 -1
CovDayMaxX1 0.008224179434597632 -1
CovDayMaxColor 0.0001929736419014307 -1
CovRestFrameMag_0_BDayMax -0.0003188132426338399 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009080391330381349 -1
CovRestFrameMag_0_BX1 0.005665457965606324 -1
CovRestFrameMag_0_BColor 0.0004548076631457542 -1
CovX1DayMax 0.00822417943459773 -1
CovX1RestFrameMag_0_B 0.005665457965606318 -1
CovX1X1 0.15483383398770958 -1
CovX1Color 0.0018141374564390814 -1
CovColorDayMax 0.00019297364190143618 -1
CovColorRestFrameMag_0_B 0.0004548076631457543 -1
CovColorX1 0.0018141374564390857 -1
CovColorColor 0.0006031808973696423 -1

dmu_estimate 0.08205385602167867
FirstPhase  -7.473553755002365
LastPhase  44.06312283307628
LatestNegPhase  -0.5036802530050285
EarliestPosPhase  0.27958911333005415
NightsNegPhase  10
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
