Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55941.229892077274 0.3317407203543804
Redshift 0.3075 0 F
Color 0.05459793560490734 0.03521942348787606
X0 2.6499332632557195e-05 1.3226448133368437e-06
X1 -0.3927772336633415 0.333279897715163
RestFrameMag_0_UX 21.78183347711886 0.0
RestFrameMag_0_B 22.0853698363875 0.05419168021277035
RestFrameMag_0_V 22.010018759995326 0.0
RestFrameMag_0_R 21.98359556940195 0.0
CovDayMaxDayMax 0.11005190554124321 -1
CovDayMaxRestFrameMag_0_B 0.008453141961469296 -1
CovDayMaxX1 0.04013795493272945 -1
CovDayMaxColor 0.0037181880946479165 -1
CovRestFrameMag_0_BDayMax 0.008453141961469278 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029367382042831654 -1
CovRestFrameMag_0_BX1 0.014238541915516654 -1
CovRestFrameMag_0_BColor 0.0016725442086593873 -1
CovX1DayMax 0.04013795493272938 -1
CovX1RestFrameMag_0_B 0.014238541915516656 -1
CovX1X1 0.1110754902210295 -1
CovX1Color 0.007375419369998665 -1
CovColorDayMax 0.003718188094647925 -1
CovColorRestFrameMag_0_B 0.001672544208659388 -1
CovColorX1 0.007375419369998665 -1
CovColorColor 0.001240407790818356 -1

dmu_estimate 0.06434374286558903
FirstPhase  -9.6583782617772
LastPhase  44.48837126021132
LatestNegPhase  -0.5582348583355176
EarliestPosPhase  3.343533784111901
NightsNegPhase  4
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22
