Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55415.32049462712 0.5308823418250932
Redshift 0.2697 0 F
Color -0.05605792134779022 0.020012080964628035
X0 4.547528273030261e-05 1.148520596759199e-06
X1 0.6382552687501195 0.28491963029812634
RestFrameMag_0_UX 21.02232394907215 0.0
RestFrameMag_0_B 21.498667998488198 0.027421278526344125
RestFrameMag_0_V 21.52675209781981 0.0
RestFrameMag_0_R 21.57822112729903 0.0
CovDayMaxDayMax 0.2818360608616951 -1
CovDayMaxRestFrameMag_0_B 0.005652256413432081 -1
CovDayMaxX1 -0.07155075061492476 -1
CovDayMaxColor 0.0016639668150959471 -1
CovRestFrameMag_0_BDayMax 0.005652256413432079 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007519265160193414 -1
CovRestFrameMag_0_BX1 0.001673193030179178 -1
CovRestFrameMag_0_BColor 0.000374091462856604 -1
CovX1DayMax -0.07155075061492473 -1
CovX1RestFrameMag_0_B 0.001673193030179179 -1
CovX1X1 0.081179195729221 -1
CovX1Color 0.00019460330575186502 -1
CovColorDayMax 0.0016639668150959458 -1
CovColorRestFrameMag_0_B 0.0003740914628566039 -1
CovColorX1 0.00019460330575186464 -1
CovColorColor 0.0004004833845348278 -1

dmu_estimate 0.06362335727671546
FirstPhase  -6.866922995291534
LastPhase  41.963509390311366
LatestNegPhase  -0.5662220423105153
EarliestPosPhase  1.0089531959347393
NightsNegPhase  4
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
