Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56298.960271703196 0.2988292551932691
Redshift 0.2396 0 F
Color -0.05938706210367784 0.02768631731147325
X0 9.621572641803247e-05 3.321835697630844e-06
X1 0.622480098835229 0.3151909230596904
RestFrameMag_0_UX 20.20527348778836 0.0
RestFrameMag_0_B 20.684968516415164 0.03748490415699694
RestFrameMag_0_V 20.716593466006014 0.0
RestFrameMag_0_R 20.7696117045504 0.0
CovDayMaxDayMax 0.08929892375936394 -1
CovDayMaxRestFrameMag_0_B 0.004886235656246428 -1
CovDayMaxX1 0.01581082400875733 -1
CovDayMaxColor 0.003066306381379743 -1
CovRestFrameMag_0_BDayMax 0.004886235656246427 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001405118039659247 -1
CovRestFrameMag_0_BX1 0.005065288193090703 -1
CovRestFrameMag_0_BColor 0.0009311147006969568 -1
CovX1DayMax 0.01581082400875734 -1
CovX1RestFrameMag_0_B 0.005065288193090705 -1
CovX1X1 0.09934531797921965 -1
CovX1Color 0.002536128360660274 -1
CovColorDayMax 0.0030663063813797416 -1
CovColorRestFrameMag_0_B 0.0009311147006969569 -1
CovColorX1 0.0025361283606602733 -1
CovColorColor 0.0007665321662715833 -1

dmu_estimate 0.06349585478526606
FirstPhase  -12.632696396576119
LastPhase  43.75520090900633
LatestNegPhase  -4.565577971277636
EarliestPosPhase  0.2746930839014535
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
