Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55204.452582473765 0.2448068478051894
Redshift 0.1505 0 F
Color -0.03756661927434233 0.02148136554858514
X0 0.00018590187853615927 4.866636886212963e-06
X1 0.6811569078694988 0.27300047425441265
RestFrameMag_0_UX 19.5139893965948 0.0
RestFrameMag_0_B 19.970014440411163 0.028422971862250592
RestFrameMag_0_V 19.978830914168427 0.0
RestFrameMag_0_R 20.020968279411072 0.0
CovDayMaxDayMax 0.05993039273231317 -1
CovDayMaxRestFrameMag_0_B 0.0028866461169770596 -1
CovDayMaxX1 0.04105826824119428 -1
CovDayMaxColor 0.0011414801404295882 -1
CovRestFrameMag_0_BDayMax 0.002886646116977055 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008078653294822888 -1
CovRestFrameMag_0_BX1 0.004376024097226653 -1
CovRestFrameMag_0_BColor 0.0004882678450412934 -1
CovX1DayMax 0.0410582682411943 -1
CovX1RestFrameMag_0_B 0.004376024097226649 -1
CovX1X1 0.07452925894313421 -1
CovX1Color 0.0019400301431109878 -1
CovColorDayMax 0.0011414801404295873 -1
CovColorRestFrameMag_0_B 0.00048826784504129336 -1
CovColorX1 0.0019400301431109883 -1
CovColorColor 0.0004614490658319406 -1

dmu_estimate 0.05590141115794745
FirstPhase  -14.908127965028054
LastPhase  15.42515104409841
LatestNegPhase  -0.13194369731836428
EarliestPosPhase  0.7372436125469116
NightsNegPhase  9
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
