Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55512.313493899695 0.8129673313825652
Redshift 0.4478 0 F
Color -0.019259471458838943 0.033878114947544
X0 1.7860716948639933e-05 7.219556640553453e-07
X1 0.6131964669378404 0.7650317973220107
RestFrameMag_0_UX 22.081960886369384 0.0
RestFrameMag_0_B 22.513582070539645 0.04388700660500501
RestFrameMag_0_V 22.504313809327385 0.0
RestFrameMag_0_R 22.535377592738733 0.0
CovDayMaxDayMax 0.6609158818952895 -1
CovDayMaxRestFrameMag_0_B 0.003865730836209772 -1
CovDayMaxX1 0.3844178086270683 -1
CovDayMaxColor 0.0004357142858430407 -1
CovRestFrameMag_0_BDayMax 0.00386573083620973 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019260693487477534 -1
CovRestFrameMag_0_BX1 0.019792000940069436 -1
CovRestFrameMag_0_BColor 0.0007554306617312931 -1
CovX1DayMax 0.3844178086270685 -1
CovX1RestFrameMag_0_B 0.019792000940069443 -1
CovX1X1 0.5852736509137461 -1
CovX1Color 0.005228052113166555 -1
CovColorDayMax 0.0004357142858430071 -1
CovColorRestFrameMag_0_B 0.000755430661731292 -1
CovColorX1 0.00522805211316652 -1
CovColorColor 0.0011477266723990043 -1

dmu_estimate 0.14182810277034905
FirstPhase  -9.541023552766584
LastPhase  44.88692315948649
LatestNegPhase  -0.6320323246964076
EarliestPosPhase  2.821483354264775
NightsNegPhase  10
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
