Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55356.14177911435 0.6977561795433637
Redshift 0.4268 0 F
Color 0.02429709839056239 0.03598194483569617
X0 1.4922520103538622e-05 7.538276609167819e-07
X1 1.0560177252318521 0.7561207453124248
RestFrameMag_0_UX 22.31084144725234 0.0
RestFrameMag_0_B 22.70869688321693 0.05484716910593416
RestFrameMag_0_V 22.651079212600393 0.0
RestFrameMag_0_R 22.666064846714782 0.0
CovDayMaxDayMax 0.4868636860909507 -1
CovDayMaxRestFrameMag_0_B 0.010476106163682998 -1
CovDayMaxX1 0.09395852941431809 -1
CovDayMaxColor 0.0005326690858118702 -1
CovRestFrameMag_0_BDayMax 0.010476106163682984 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003008211958934938 -1
CovRestFrameMag_0_BX1 0.03247580411011146 -1
CovRestFrameMag_0_BColor 0.0009918101581967303 -1
CovX1DayMax 0.09395852941431818 -1
CovX1RestFrameMag_0_B 0.03247580411011146 -1
CovX1X1 0.5717185814918168 -1
CovX1Color 0.008133021616668198 -1
CovColorDayMax 0.0005326690858118725 -1
CovColorRestFrameMag_0_B 0.0009918101581967303 -1
CovColorX1 0.008133021616668198 -1
CovColorColor 0.0012947003541590818 -1

dmu_estimate 0.14801533776674106
FirstPhase  -14.5383667047566
LastPhase  42.86445341719462
LatestNegPhase  -2.552410368900139
EarliestPosPhase  1.6528040970376237
NightsNegPhase  7
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
