DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53751.34  14.763  0.009', 3, 3)
('Skipping ', '53752.37  14.604  0.007', 3, 3)
('Skipping ', '53754.26  14.425  0.009', 3, 3)
('Skipping ', '53760.3  14.408  0.009', 3, 3)
('Skipping ', '53761.3  14.476  0.006', 3, 3)
('Skipping ', '53762.31  14.562  0.007', 3, 3)
('Skipping ', '53763.3  14.652  0.008', 3, 3)
('Skipping ', '53764.35  14.764  0.008', 3, 3)
('Skipping ', '53765.33  14.865  0.008', 3, 3)
('Skipping ', '53767.35  15.084  0.006', 3, 3)
('Skipping ', '53772.32  15.732  0.006', 3, 3)
('Skipping ', '53773.23  15.843  0.006', 3, 3)
('Skipping ', '53774.33  15.984  0.007', 3, 3)
('Skipping ', '53778.39  16.441  0.01', 3, 3)
('Skipping ', '53785.34  16.972  0.01', 3, 3)
('Skipping ', '53786.4  17.041  0.011', 3, 3)
('Skipping ', '53788.39  17.145  0.007', 3, 3)
('Skipping ', '53790.32  17.227  0.01', 3, 3)
('Skipping ', '53795.35  17.435  0.011', 3, 3)
('Skipping ', '53798.32  17.482  0.011', 3, 3)
('Skipping ', '53799.32  17.492  0.01', 3, 3)
('Skipping ', '53802.32  17.559  0.012', 3, 3)
('Skipping ', '53804.36  17.624  0.012', 3, 3)
('Skipping ', '53805.32  17.626  0.011', 3, 3)
('Skipping ', '53809.26  17.686  0.022', 3, 3)
('Skipping ', '53815.25  17.799  0.014', 3, 3)
('Skipping ', '53818.32  17.857  0.014', 3, 3)
('Skipping ', '53819.31  17.891  0.011', 3, 3)
('Skipping ', '53824.28  17.966  0.009', 3, 3)
('Skipping ', '53831.24  18.1  0.012', 3, 3)
('Skipping ', '53835.26  18.17  0.013', 3, 3)
('Skipping ', '53840.19  18.244  0.018', 3, 3)
('Skipping ', '53845.19  18.285  0.013', 3, 3)
('Skipping ', '53850.2  18.4  0.014', 3, 3)
('Skipping ', '53858.14  18.532  0.016', 3, 3)
('Skipping ', '53861.13  18.59  0.016', 3, 3)
('Skipping ', '53862.2  18.604  0.016', 3, 3)
('Skipping ', '53870.16  18.749  0.032', 3, 3)
('Skipping ', '53891.11  19.082  0.025', 3, 3)
(0, ' lines read of ', 42)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(39, ' lines read of ', 42)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
