Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55494.39873591883 0.21397471499808096
Redshift 0.1396 0 F
Color -0.009265739134152958 0.029960088066652915
X0 0.0001662605357678558 6.763223555808302e-06
X1 -1.216843522096588 0.21288271575126833
RestFrameMag_0_UX 19.74741492878192 0.0
RestFrameMag_0_B 20.091796831322206 0.04416608331917676
RestFrameMag_0_V 20.08872664683066 0.0
RestFrameMag_0_R 20.0835191763522 0.0
CovDayMaxDayMax 0.04578517865850998 -1
CovDayMaxRestFrameMag_0_B 0.005774328645398023 -1
CovDayMaxX1 0.02392780615902293 -1
CovDayMaxColor 0.0031556888112248683 -1
CovRestFrameMag_0_BDayMax 0.005774328645398017 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019506429157564638 -1
CovRestFrameMag_0_BX1 0.00683435169741136 -1
CovRestFrameMag_0_BColor 0.0011719550381842226 -1
CovX1DayMax 0.02392780615902291 -1
CovX1RestFrameMag_0_B 0.00683435169741136 -1
CovX1X1 0.04531905066563531 -1
CovX1Color 0.003633050357346551 -1
CovColorDayMax 0.0031556888112248705 -1
CovColorRestFrameMag_0_B 0.0011719550381842226 -1
CovColorX1 0.0036330503573465496 -1
CovColorColor 0.0008976068769615984 -1

dmu_estimate 0.053682868435115834
FirstPhase  -14.828655597430892
LastPhase  44.752282889757595
LatestNegPhase  -6.053646822422117
EarliestPosPhase  3.598862830087536
NightsNegPhase  10
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
