Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55678.25113965927 0.28513912882724096
Redshift 0.2749 0 F
Color 0.0908135722249713 0.02132700911035187
X0 3.355988825631648e-05 8.035502247452771e-07
X1 0.017450186322505105 0.18881235188440176
RestFrameMag_0_UX 21.55028095892471 0.0
RestFrameMag_0_B 21.82857651698147 0.02599661729157492
RestFrameMag_0_V 21.712760950390564 0.0
RestFrameMag_0_R 21.673662831763 0.0
CovDayMaxDayMax 0.08130432278835793 -1
CovDayMaxRestFrameMag_0_B 0.000489390223431254 -1
CovDayMaxX1 0.0017096549984691241 -1
CovDayMaxColor 0.0007488619301905962 -1
CovRestFrameMag_0_BDayMax 0.0004893902234312395 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006758241106046121 -1
CovRestFrameMag_0_BX1 0.001978575584279282 -1
CovRestFrameMag_0_BColor 0.0004167345269419742 -1
CovX1DayMax 0.001709654998469102 -1
CovX1RestFrameMag_0_B 0.001978575584279282 -1
CovX1X1 0.035650104224119156 -1
CovX1Color 0.0005169026894669738 -1
CovColorDayMax 0.0007488619301905832 -1
CovColorRestFrameMag_0_B 0.00041673452694197425 -1
CovColorX1 0.0005169026894669738 -1
CovColorColor 0.0004548413175930317 -1

dmu_estimate 0.05639455967832927
FirstPhase  -12.4344671419462
LastPhase  42.39520087123131
LatestNegPhase  -0.6688384651872382
EarliestPosPhase  0.038937634899043116
NightsNegPhase  12
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
