Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56318.91710564123 0.3056424360479372
Redshift 0.3606 0 F
Color -0.10382400069074743 0.03368712904092396
X0 2.405665861588189e-05 1.0220946140553037e-06
X1 -0.09229122989865082 0.400482191884152
RestFrameMag_0_UX 21.685022554994404 0.0
RestFrameMag_0_B 22.18974536590879 0.046129645221614626
RestFrameMag_0_V 22.2730441320737 0.0
RestFrameMag_0_R 22.338684590002522 0.0
CovDayMaxDayMax 0.09341729871331739 -1
CovDayMaxRestFrameMag_0_B 0.0031185003095355354 -1
CovDayMaxX1 0.03202566468603905 -1
CovDayMaxColor -0.00011398415703330742 -1
CovRestFrameMag_0_BDayMax 0.0031185003095355063 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002127944168272033 -1
CovRestFrameMag_0_BX1 0.014142080544281272 -1
CovRestFrameMag_0_BColor 0.001129786518557068 -1
CovX1DayMax 0.03202566468603896 -1
CovX1RestFrameMag_0_B 0.014142080544281278 -1
CovX1X1 0.16038598601633478 -1
CovX1Color 0.005208656328478294 -1
CovColorDayMax -0.00011398415703331395 -1
CovColorRestFrameMag_0_B 0.0011297865185570678 -1
CovColorX1 0.0052086563284782905 -1
CovColorColor 0.0011348226630198627 -1

dmu_estimate 0.09159935682804671
FirstPhase  -12.140723314148605
LastPhase  38.500423055100256
LatestNegPhase  -3.2464395422832513
EarliestPosPhase  3.368289253836108
NightsNegPhase  5
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
