Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55997.61236395175 0.7412553205550422
Redshift 0.305 0 F
Color 0.05195752702871422 0.09605154055178682
X0 5.390051327120807e-05 7.773601435980676e-06
X1 1.1394222116372088 0.610232677729325
RestFrameMag_0_UX 20.945392501455554 0.0
RestFrameMag_0_B 21.314242406703784 0.15658627363966912
RestFrameMag_0_V 21.227706696611403 0.0
RestFrameMag_0_R 21.22922443775189 0.0
CovDayMaxDayMax 0.5494594502511584 -1
CovDayMaxRestFrameMag_0_B -0.01680139127899927 -1
CovDayMaxX1 0.03460510497008005 -1
CovDayMaxColor -0.0190037443433831 -1
CovRestFrameMag_0_BDayMax -0.016801391278999336 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.024519261092357338 -1
CovRestFrameMag_0_BX1 0.07187058861210113 -1
CovRestFrameMag_0_BColor 0.013903288268634012 -1
CovX1DayMax 0.0346051049700798 -1
CovX1RestFrameMag_0_B 0.0718705886121011 -1
CovX1X1 0.3723839209687022 -1
CovX1Color 0.0338085622876773 -1
CovColorDayMax -0.019003744343383026 -1
CovColorRestFrameMag_0_B 0.013903288268634012 -1
CovColorX1 0.03380856228767731 -1
CovColorColor 0.009225898442371547 -1

dmu_estimate 0.15604156503855304
FirstPhase  -10.20044651474818
LastPhase  36.54284850440891
LatestNegPhase  -10.20044651474818
EarliestPosPhase  0.5275228339108242
NightsNegPhase  1
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
