Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56653.835708965096 0.42993341803141905
Redshift 0.2407 0 F
Color -0.04781753450396933 0.03587067504192449
X0 5.1165495759693465e-05 2.5114803689486366e-06
X1 -0.5541986298592253 0.32416465040510334
RestFrameMag_0_UX 20.952640300689186 0.0
RestFrameMag_0_B 21.371040004239884 0.053293828655813176
RestFrameMag_0_V 21.401242290575766 0.0
RestFrameMag_0_R 21.428481939451004 0.0
CovDayMaxDayMax 0.18484274394017894 -1
CovDayMaxRestFrameMag_0_B 0.012383798653379022 -1
CovDayMaxX1 0.014762603873017652 -1
CovDayMaxColor 0.0061704683418540695 -1
CovRestFrameMag_0_BDayMax 0.012383798653378984 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0028402321727951734 -1
CovRestFrameMag_0_BX1 0.00940095067899209 -1
CovRestFrameMag_0_BColor 0.0017581614844365007 -1
CovX1DayMax 0.014762603873017643 -1
CovX1RestFrameMag_0_B 0.009400950678992086 -1
CovX1X1 0.10508272057226288 -1
CovX1Color 0.0056854576281603645 -1
CovColorDayMax 0.0061704683418540565 -1
CovColorRestFrameMag_0_B 0.0017581614844365005 -1
CovColorX1 0.005685457628160367 -1
CovColorColor 0.0012867053279633446 -1

dmu_estimate 0.062752326846783
FirstPhase  -13.166526126457866
LastPhase  44.704660502058296
LatestNegPhase  -1.8825735190588164
EarliestPosPhase  2.2292685862043418
NightsNegPhase  7
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
