Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56172.55462784761 0.3491607562538297
Redshift 0.3174 0 F
Color 0.04969401713895902 0.03432391957373471
X0 3.136056488641615e-05 1.1882549542579446e-06
X1 -0.35415430107113055 0.2776790306235447
RestFrameMag_0_UX 21.591608824447206 0.0
RestFrameMag_0_B 21.90251744444643 0.04113865387928285
RestFrameMag_0_V 21.831788978251417 0.0
RestFrameMag_0_R 21.808727844452402 0.0
CovDayMaxDayMax 0.12191323370774629 -1
CovDayMaxRestFrameMag_0_B 0.0011401098039109233 -1
CovDayMaxX1 0.025883795808090203 -1
CovDayMaxColor 0.0006632693343038847 -1
CovRestFrameMag_0_BDayMax 0.0011401098039109348 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016923888429994343 -1
CovRestFrameMag_0_BX1 0.004802506838738626 -1
CovRestFrameMag_0_BColor 0.0009774828469096615 -1
CovX1DayMax 0.025883795808090224 -1
CovX1RestFrameMag_0_B 0.004802506838738626 -1
CovX1X1 0.07710564404803148 -1
CovX1Color -7.546492024540785e-05 -1
CovColorDayMax 0.0006632693343038862 -1
CovColorRestFrameMag_0_B 0.0009774828469096615 -1
CovColorX1 -7.546492024540914e-05 -1
CovColorColor 0.0011781314549042085 -1

dmu_estimate 0.09808658216527226
FirstPhase  -14.386720318514035
LastPhase  43.074353577037805
LatestNegPhase  -4.6729849306288065
EarliestPosPhase  1.3254542298387801
NightsNegPhase  10
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
