Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56430.803845410206 0.3475985641498491
Redshift 0.4371 0 F
Color -0.13449477490061196 0.02628831562007841
X0 2.066814421945493e-05 7.065018100468307e-07
X1 0.02230995780289434 0.38115219770803943
RestFrameMag_0_UX 21.80755578174727 0.0
RestFrameMag_0_B 22.354100640985024 0.03711385917139804
RestFrameMag_0_V 22.46779332515894 0.0
RestFrameMag_0_R 22.552113990197654 0.0
CovDayMaxDayMax 0.12082476179903673 -1
CovDayMaxRestFrameMag_0_B 0.0008478431712239015 -1
CovDayMaxX1 0.034577125453314546 -1
CovDayMaxColor -0.0017433610579463302 -1
CovRestFrameMag_0_BDayMax 0.0008478431712239366 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013774385425943663 -1
CovRestFrameMag_0_BX1 0.010175961485476849 -1
CovRestFrameMag_0_BColor 0.00020877057647248327 -1
CovX1DayMax 0.034577125453314726 -1
CovX1RestFrameMag_0_B 0.010175961485476849 -1
CovX1X1 0.1452769978176684 -1
CovX1Color -0.0006744350132908835 -1
CovColorDayMax -0.0017433610579463369 -1
CovColorRestFrameMag_0_B 0.00020877057647248322 -1
CovColorX1 -0.0006744350132908852 -1
CovColorColor 0.0006910755381408584 -1

dmu_estimate 0.11265497639260147
FirstPhase  -14.1990174032469
LastPhase  42.792384552079795
LatestNegPhase  -1.045900883867596
EarliestPosPhase  1.1095902093061565
NightsNegPhase  12
NightsPosPhase  40

salt3source   1
salt2_version   salt3-f22
