Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55566.04378805344 0.7790056573867121
Redshift 0.3156 0 F
Color -0.0036800851513570905 0.04390999471172267
X0 1.984125940702931e-05 9.443074369626139e-07
X1 -2.058229796746557 0.46987399143363984
RestFrameMag_0_UX 22.09890263778286 0.0
RestFrameMag_0_B 22.400032033062157 0.051673573320120764
RestFrameMag_0_V 22.398926775537646 0.0
RestFrameMag_0_R 22.37636948321368 0.0
CovDayMaxDayMax 0.6068498142405034 -1
CovDayMaxRestFrameMag_0_B -0.008609038609310083 -1
CovDayMaxX1 -0.06317870577431688 -1
CovDayMaxColor -0.00850223308561056 -1
CovRestFrameMag_0_BDayMax -0.008609038609310065 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0026701581796698963 -1
CovRestFrameMag_0_BX1 0.01023788732046494 -1
CovRestFrameMag_0_BColor 0.0015637946869225827 -1
CovX1DayMax -0.06317870577431663 -1
CovX1RestFrameMag_0_B 0.010237887320464944 -1
CovX1X1 0.22078156782578023 -1
CovX1Color 0.004585318288954724 -1
CovColorDayMax -0.008502233085610466 -1
CovColorRestFrameMag_0_B 0.001563794686922583 -1
CovColorX1 0.004585318288954722 -1
CovColorColor 0.0019280876355835129 -1

dmu_estimate 0.11971818697509087
FirstPhase  -14.855418100818875
LastPhase  37.59213434673358
LatestNegPhase  -0.3361398247471198
EarliestPosPhase  0.42396963101450996
NightsNegPhase  8
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
