Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55888.01725863696 0.29425293512877304
Redshift 0.2236 0 F
Color -0.07308544850796059 0.018516362776450263
X0 8.330530078387752e-05 1.8165777092977552e-06
X1 0.405575238131081 0.26352263575228524
RestFrameMag_0_UX 20.353824872844303 0.0
RestFrameMag_0_B 20.841340317035865 0.023675854587669583
RestFrameMag_0_V 20.888866795700448 0.0
RestFrameMag_0_R 20.945781282833643 0.0
CovDayMaxDayMax 0.08658478983189791 -1
CovDayMaxRestFrameMag_0_B 0.0023403049707342327 -1
CovDayMaxX1 -0.01060988759871605 -1
CovDayMaxColor 0.0014796336206129878 -1
CovRestFrameMag_0_BDayMax 0.002340304970734232 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005605460904564748 -1
CovRestFrameMag_0_BX1 0.0018270767367128318 -1
CovRestFrameMag_0_BColor 0.00034665820329757085 -1
CovX1DayMax -0.01060988759871601 -1
CovX1RestFrameMag_0_B 0.001827076736712833 -1
CovX1X1 0.06944417955383161 -1
CovX1Color 0.000607590301446546 -1
CovColorDayMax 0.0014796336206129917 -1
CovColorRestFrameMag_0_B 0.00034665820329757085 -1
CovColorX1 0.0006075903014465449 -1
CovColorColor 0.0003428556904691129 -1

dmu_estimate 0.0543725053813608
FirstPhase  -7.695076934422207
LastPhase  44.4435917481538
LatestNegPhase  -1.9742531357952056
EarliestPosPhase  0.39452546832378754
NightsNegPhase  4
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
