Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56370.49880448584 0.39401071795585746
Redshift 0.423 0 F
Color -0.1125109207964907 0.03998731846529516
X0 2.1761603258012863e-05 1.4814692941513876e-06
X1 0.012983686049896945 0.5473182919153051
RestFrameMag_0_UX 21.779002136356137 0.0
RestFrameMag_0_B 22.298457789096364 0.07391389457049174
RestFrameMag_0_V 22.38972632948691 0.0
RestFrameMag_0_R 22.461833468484663 0.0
CovDayMaxDayMax 0.15524444586409025 -1
CovDayMaxRestFrameMag_0_B 0.004976510437532262 -1
CovDayMaxX1 0.07271214930448797 -1
CovDayMaxColor -0.001361815963774054 -1
CovRestFrameMag_0_BDayMax 0.004976510437532238 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005463263810577769 -1
CovRestFrameMag_0_BX1 0.03451648151655282 -1
CovRestFrameMag_0_BColor 0.0016518320721852896 -1
CovX1DayMax 0.07271214930448781 -1
CovX1RestFrameMag_0_B 0.034516481516552844 -1
CovX1X1 0.29955731266508717 -1
CovX1Color 0.007341595475003216 -1
CovColorDayMax -0.001361815963774065 -1
CovColorRestFrameMag_0_B 0.001651832072185289 -1
CovColorX1 0.0073415954750032045 -1
CovColorColor 0.0015989856380449348 -1

dmu_estimate 0.13890859758363805
FirstPhase  -13.422605049782208
LastPhase  37.10609751522131
LatestNegPhase  -0.13915898513006508
EarliestPosPhase  7.659615610794039
NightsNegPhase  13
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
