Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55377.86931801708 0.3942504408678167
Redshift 0.3929 0 F
Color -0.09053497794367069 0.0298981149664375
X0 2.4377695100922314e-05 9.627315234592246e-07
X1 0.6829814621282284 0.4040552787979203
RestFrameMag_0_UX 21.655906557504778 0.0
RestFrameMag_0_B 22.17526859518042 0.04287823217717099
RestFrameMag_0_V 22.23822783063854 0.0
RestFrameMag_0_R 22.309163813575278 0.0
CovDayMaxDayMax 0.15543341012446782 -1
CovDayMaxRestFrameMag_0_B 0.0013676976298206082 -1
CovDayMaxX1 0.04937451260552889 -1
CovDayMaxColor 0.000837929768466972 -1
CovRestFrameMag_0_BDayMax 0.0013676976298205889 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018385427946393815 -1
CovRestFrameMag_0_BX1 0.012080376959807593 -1
CovRestFrameMag_0_BColor 0.0006897358755285818 -1
CovX1DayMax 0.04937451260552887 -1
CovX1RestFrameMag_0_B 0.012080376959807595 -1
CovX1X1 0.1632606683244651 -1
CovX1Color 0.0033815288302729957 -1
CovColorDayMax 0.0008379297684669743 -1
CovColorRestFrameMag_0_B 0.0006897358755285815 -1
CovColorX1 0.003381528830272992 -1
CovColorColor 0.000893897278546314 -1

dmu_estimate 0.09776627909859908
FirstPhase  -13.90574916869929
LastPhase  44.82120987358659
LatestNegPhase  -0.2651432386253436
EarliestPosPhase  0.3798689661273307
NightsNegPhase  11
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
