Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56015.85914851761 0.12525523629688715
Redshift 0.0265 0 F
Color -0.05155564051104384 0.02176661950724473
X0 0.006262251504942183 0.00019478228536040624
X1 -0.03408311226121882 0.11035825778440522
RestFrameMag_0_UX 15.707365594192892 0.0
RestFrameMag_0_B 16.15149506173357 0.03377094948908076
RestFrameMag_0_V 16.180900660181937 0.0
RestFrameMag_0_R 16.218809358707468 0.0
CovDayMaxDayMax 0.015688874219789033 -1
CovDayMaxRestFrameMag_0_B 0.0007812259760905679 -1
CovDayMaxX1 -0.000869225078977901 -1
CovDayMaxColor 0.00027232283163690536 -1
CovRestFrameMag_0_BDayMax 0.0007812259760905651 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011404770293940438 -1
CovRestFrameMag_0_BX1 0.002420291488691486 -1
CovRestFrameMag_0_BColor 0.000643111538907377 -1
CovX1DayMax -0.0008692250789778866 -1
CovX1RestFrameMag_0_B 0.0024202914886914863 -1
CovX1X1 0.012178945061209236 -1
CovX1Color 0.0010288750626303127 -1
CovColorDayMax 0.0002723228316368992 -1
CovColorRestFrameMag_0_B 0.0006431115389073768 -1
CovColorX1 0.0010288750626303125 -1
CovColorColor 0.0004737857247731668 -1

dmu_estimate 0.041029655378632006
FirstPhase  -13.889513899276704
LastPhase  44.26851703106913
LatestNegPhase  -2.3971855992279947
EarliestPosPhase  0.5253667631684982
NightsNegPhase  6
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
