Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55839.1343128025 0.18241518423814293
Redshift 0.2522 0 F
Color -0.026861037809014637 0.021287146569017264
X0 4.999718785096167e-05 1.3171759580571069e-06
X1 0.03413694075713401 0.18282804789449755
RestFrameMag_0_UX 20.978661628253555 0.0
RestFrameMag_0_B 21.396073185841708 0.02860372127253691
RestFrameMag_0_V 21.39969493004459 0.0
RestFrameMag_0_R 21.42521025206003 0.0
CovDayMaxDayMax 0.033275299440635626 -1
CovDayMaxRestFrameMag_0_B 0.00019658142684368662 -1
CovDayMaxX1 0.006687046482119968 -1
CovDayMaxColor -0.0001405919280086103 -1
CovRestFrameMag_0_BDayMax 0.00019658142684368605 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008181728706369805 -1
CovRestFrameMag_0_BX1 0.002828338244685116 -1
CovRestFrameMag_0_BColor 0.0004731944582160984 -1
CovX1DayMax 0.006687046482119966 -1
CovX1RestFrameMag_0_B 0.002828338244685118 -1
CovX1X1 0.033426095096912696 -1
CovX1Color 0.0009475089932907321 -1
CovColorDayMax -0.00014059192800861052 -1
CovColorRestFrameMag_0_B 0.0004731944582160983 -1
CovColorX1 0.0009475089932907313 -1
CovColorColor 0.0004531426090508235 -1

dmu_estimate 0.05281000015313977
FirstPhase  -14.163772003271383
LastPhase  44.77312405965786
LatestNegPhase  -1.4642481652263413
EarliestPosPhase  0.2920357750387922
NightsNegPhase  15
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
