Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56571.27778378625 0.33257802912742473
Redshift 0.2111 0 F
Color -0.08303612088642034 0.02390745382400972
X0 7.804559027105511e-05 2.1682115383323948e-06
X1 0.19766010005263077 0.26984513390965453
RestFrameMag_0_UX 20.4209015205211 0.0
RestFrameMag_0_B 20.912112096989155 0.03016321304721902
RestFrameMag_0_V 20.971628450470234 0.0
RestFrameMag_0_R 21.03058050468465 0.0
CovDayMaxDayMax 0.11060814545828217 -1
CovDayMaxRestFrameMag_0_B 0.0012604309275389479 -1
CovDayMaxX1 -0.025812257206064306 -1
CovDayMaxColor 0.00155829743822098 -1
CovRestFrameMag_0_BDayMax 0.001260430927538937 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009098194213319239 -1
CovRestFrameMag_0_BX1 0.0035059258782925576 -1
CovRestFrameMag_0_BColor 0.0005788870817244975 -1
CovX1DayMax -0.025812257206064358 -1
CovX1RestFrameMag_0_B 0.0035059258782925607 -1
CovX1X1 0.0728163962947194 -1
CovX1Color 0.001187724391432761 -1
CovColorDayMax 0.0015582974382209768 -1
CovColorRestFrameMag_0_B 0.0005788870817244974 -1
CovColorX1 0.0011877243914327612 -1
CovColorColor 0.000571566348347157 -1

dmu_estimate 0.06380151287550295
FirstPhase  -13.853343065190534
LastPhase  44.606553929277304
LatestNegPhase  -1.3840486221222503
EarliestPosPhase  1.8348742579041717
NightsNegPhase  7
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
