Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55438.117704026015 0.194421181551091
Redshift 0.169 0 F
Color -0.054259783484208055 0.020183571241487567
X0 0.00015332530835549077 3.7696194269802363e-06
X1 0.16738607793092763 0.18140194003233642
RestFrameMag_0_UX 19.72373476011716 0.0
RestFrameMag_0_B 20.17921351104606 0.026693651126027347
RestFrameMag_0_V 20.209600978227744 0.0
RestFrameMag_0_R 20.252319778309932 0.0
CovDayMaxDayMax 0.03779959583572229 -1
CovDayMaxRestFrameMag_0_B 0.0019057078698001156 -1
CovDayMaxX1 0.010359356473711556 -1
CovDayMaxColor 0.0007932707961955984 -1
CovRestFrameMag_0_BDayMax 0.0019057078698001208 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000712551010438061 -1
CovRestFrameMag_0_BX1 0.002810833102898754 -1
CovRestFrameMag_0_BColor 0.0003958360517239387 -1
CovX1DayMax 0.01035935647371157 -1
CovX1RestFrameMag_0_B 0.0028108331028987555 -1
CovX1X1 0.032906663847495375 -1
CovX1Color 0.001047582255053018 -1
CovColorDayMax 0.0007932707961955997 -1
CovColorRestFrameMag_0_B 0.00039583605172393893 -1
CovColorX1 0.0010475822550530193 -1
CovColorColor 0.00040737654806020403 -1

dmu_estimate 0.051265866649341796
FirstPhase  -13.35988368350335
LastPhase  41.21734578612881
LatestNegPhase  -0.52840378615519
EarliestPosPhase  0.327028207001354
NightsNegPhase  10
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22
