Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55808.38848805649 0.4770356961651601
Redshift 0.3298 0 F
Color -0.07922551815345401 0.044937957518967904
X0 2.0747961650419038e-05 9.729160354530145e-07
X1 -1.7780491715815598 0.46801855674171305
RestFrameMag_0_UX 21.946328391504203 0.0
RestFrameMag_0_B 22.35117227748303 0.050912479099350344
RestFrameMag_0_V 22.424228046442117 0.0
RestFrameMag_0_R 22.44877750831631 0.0
CovDayMaxDayMax 0.22756305541577895 -1
CovDayMaxRestFrameMag_0_B -0.0012948553564389716 -1
CovDayMaxX1 0.028360045902450722 -1
CovDayMaxColor 9.894477460808465e-06 -1
CovRestFrameMag_0_BDayMax -0.0012948553564389991 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025920805280417857 -1
CovRestFrameMag_0_BX1 0.014023889049285367 -1
CovRestFrameMag_0_BColor 0.0007101003815686561 -1
CovX1DayMax 0.028360045902450882 -1
CovX1RestFrameMag_0_B 0.014023889049285365 -1
CovX1X1 0.2190413694545961 -1
CovX1Color 0.006107699002804703 -1
CovColorDayMax 9.894477460790428e-06 -1
CovColorRestFrameMag_0_B 0.0007101003815686553 -1
CovColorX1 0.006107699002804689 -1
CovColorColor 0.0020194200259765643 -1

dmu_estimate 0.14170728564070023
FirstPhase  -12.623646831468944
LastPhase  41.29364806250007
LatestNegPhase  -0.06595488531162867
EarliestPosPhase  0.6860378955576749
NightsNegPhase  16
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
