Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56391.959905263044 0.4135870975898707
Redshift 0.3116 0 F
Color -0.08577290700171503 0.023280238441736482
X0 3.1079961671800866e-05 7.511845173768236e-07
X1 -0.840053560611619 0.46874641912218684
RestFrameMag_0_UX 21.45967981921903 0.0
RestFrameMag_0_B 21.912069051627327 0.02624160980577303
RestFrameMag_0_V 21.98348631411658 0.0
RestFrameMag_0_R 22.027023797798147 0.0
CovDayMaxDayMax 0.17105428729281325 -1
CovDayMaxRestFrameMag_0_B 0.000501968828688436 -1
CovDayMaxX1 0.011819057928815005 -1
CovDayMaxColor 0.001173328271959223 -1
CovRestFrameMag_0_BDayMax 0.0005019688286884425 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006886220851984432 -1
CovRestFrameMag_0_BX1 0.006061436500113969 -1
CovRestFrameMag_0_BColor 0.00040441352041029174 -1
CovX1DayMax 0.011819057928814975 -1
CovX1RestFrameMag_0_B 0.006061436500113971 -1
CovX1X1 0.21972320543987284 -1
CovX1Color 0.003337773304614084 -1
CovColorDayMax 0.0011733282719592387 -1
CovColorRestFrameMag_0_B 0.00040441352041029174 -1
CovColorX1 0.0033377733046140827 -1
CovColorColor 0.0005419695019041051 -1

dmu_estimate 0.0793138179886215
FirstPhase  -6.527499056910465
LastPhase  22.370292762241718
LatestNegPhase  -0.5025343191855486
EarliestPosPhase  0.18245920018011175
NightsNegPhase  7
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
