Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56000.47624200549 0.2729443730737863
Redshift 0.2218 0 F
Color -0.030892013246536475 0.018327688624396404
X0 8.017050738953304e-05 1.7641716651754542e-06
X1 0.4179700997598239 0.15699226708688221
RestFrameMag_0_UX 20.445643299344884 0.0
RestFrameMag_0_B 20.88328903768869 0.023891891303403454
RestFrameMag_0_V 20.887616959321292 0.0
RestFrameMag_0_R 20.921742746405666 0.0
CovDayMaxDayMax 0.07449863079264223 -1
CovDayMaxRestFrameMag_0_B 0.0019592948120707694 -1
CovDayMaxX1 -0.004332495613915897 -1
CovDayMaxColor 0.00042887711383211266 -1
CovRestFrameMag_0_BDayMax 0.001959294812070771 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005708224700536457 -1
CovRestFrameMag_0_BX1 0.0012147078298505001 -1
CovRestFrameMag_0_BColor 0.0003125707410881041 -1
CovX1DayMax -0.004332495613915898 -1
CovX1RestFrameMag_0_B 0.0012147078298505004 -1
CovX1X1 0.024646571925078964 -1
CovX1Color 0.00011842982500998242 -1
CovColorDayMax 0.0004288771138321156 -1
CovColorRestFrameMag_0_B 0.00031257074108810416 -1
CovColorX1 0.00011842982500998219 -1
CovColorColor 0.00033590417031282937 -1

dmu_estimate 0.050132843408219115
FirstPhase  -14.05750593836172
LastPhase  36.687296811679204
LatestNegPhase  -0.962072970609223
EarliestPosPhase  0.019445076534335675
NightsNegPhase  7
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
