Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56442.33412852819 0.2630454217086712
Redshift 0.1194 0 F
Color 0.2836803038707511 0.02465417865875646
X0 0.00012174972948066648 4.02253559336949e-06
X1 0.05747222578174173 0.1467518040178305
RestFrameMag_0_UX 20.36582539093081 0.0
RestFrameMag_0_B 20.42551386653915 0.0358720511928777
RestFrameMag_0_V 20.114775732231323 0.0
RestFrameMag_0_R 19.971415232439952 0.0
CovDayMaxDayMax 0.06919289388189265 -1
CovDayMaxRestFrameMag_0_B 0.002035579059034015 -1
CovDayMaxX1 -0.006123715658735434 -1
CovDayMaxColor 0.00039142022834625186 -1
CovRestFrameMag_0_BDayMax 0.0020355790590340073 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012868040567844386 -1
CovRestFrameMag_0_BX1 0.0012996668662439165 -1
CovRestFrameMag_0_BColor 0.0007661853977745184 -1
CovX1DayMax -0.006123715658735434 -1
CovX1RestFrameMag_0_B 0.0012996668662439168 -1
CovX1X1 0.02153609198248773 -1
CovX1Color 0.0003689791613014688 -1
CovColorDayMax 0.0003914202283462414 -1
CovColorRestFrameMag_0_B 0.0007661853977745182 -1
CovColorX1 0.0003689791613014686 -1
CovColorColor 0.0006078285253378826 -1

dmu_estimate 0.05254608000386406
FirstPhase  -13.34258623208246
LastPhase  44.63699546346873
LatestNegPhase  -4.409229076463378
EarliestPosPhase  0.1481789099579194
NightsNegPhase  5
NightsPosPhase  37

salt3source   1
salt2_version   salt3-f22
