Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56258.103737402416 0.2662520151253226
Redshift 0.215 0 F
Color -0.0421685770417355 0.030238561684685715
X0 8.171340238793155e-05 3.5802640103621103e-06
X1 0.4660944131669271 0.2480672834973219
RestFrameMag_0_UX 20.40954031679739 0.0
RestFrameMag_0_B 20.862517578937414 0.04757141601065911
RestFrameMag_0_V 20.877928812879887 0.0
RestFrameMag_0_R 20.918995667280903 0.0
CovDayMaxDayMax 0.070890135558295 -1
CovDayMaxRestFrameMag_0_B 0.006866843146837928 -1
CovDayMaxX1 0.020044726587606934 -1
CovDayMaxColor 0.0037718049678273128 -1
CovRestFrameMag_0_BDayMax 0.006866843146837938 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002263039621259194 -1
CovRestFrameMag_0_BX1 0.008701217948085599 -1
CovRestFrameMag_0_BColor 0.001232903666608141 -1
CovX1DayMax 0.02004472658760694 -1
CovX1RestFrameMag_0_B 0.008701217948085599 -1
CovX1X1 0.06153737714174068 -1
CovX1Color 0.0037587155975074573 -1
CovColorDayMax 0.003771804967827317 -1
CovColorRestFrameMag_0_B 0.0012329036666081407 -1
CovColorX1 0.0037587155975074564 -1
CovColorColor 0.000914370612758543 -1

dmu_estimate 0.0607308410900974
FirstPhase  -12.758991689231522
LastPhase  42.96052991570674
LatestNegPhase  -2.059403211865267
EarliestPosPhase  1.2327778580935802
NightsNegPhase  5
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
