Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55210.688301054615 0.6692961512416351
Redshift 0.3812 0 F
Color 0.14702631307308026 0.037260831395620524
X0 9.854479749476564e-06 4.082949184348478e-07
X1 -2.1978960563638736 0.5677347027046588
RestFrameMag_0_UX 23.041876759209785 0.0
RestFrameMag_0_B 23.158494106802756 0.044984675643280736
RestFrameMag_0_V 23.006573796802 0.0
RestFrameMag_0_R 22.8969195138172 0.0
CovDayMaxDayMax 0.4479573380668657 -1
CovDayMaxRestFrameMag_0_B 0.012691290926001087 -1
CovDayMaxX1 -0.030202703446949468 -1
CovDayMaxColor 0.004940531222450052 -1
CovRestFrameMag_0_BDayMax 0.012691290926001067 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002023621042731175 -1
CovRestFrameMag_0_BX1 0.00958463759125905 -1
CovRestFrameMag_0_BColor 0.0012660729271044308 -1
CovX1DayMax -0.030202703446949537 -1
CovX1RestFrameMag_0_B 0.009584637591259049 -1
CovX1X1 0.3223226926551473 -1
CovX1Color 0.004334810214196321 -1
CovColorDayMax 0.0049405312224500356 -1
CovColorRestFrameMag_0_B 0.0012660729271044304 -1
CovColorX1 0.004334810214196323 -1
CovColorColor 0.00138836955629286 -1

dmu_estimate 0.111196614894008
FirstPhase  -14.616493668270557
LastPhase  41.05859864276333
LatestNegPhase  -0.13633149045416634
EarliestPosPhase  0.5876766184366532
NightsNegPhase  8
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
