Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56438.38109575155 0.17550579171674588
Redshift 0.2411 0 F
Color -0.0762747262784422 0.021667903510815628
X0 6.7850300830348e-05 1.9717257647200872e-06
X1 0.6149182845452403 0.17418708867668245
RestFrameMag_0_UX 20.5644570976824 0.0
RestFrameMag_0_B 21.064049442680425 0.03155143046401181
RestFrameMag_0_V 21.11300821865151 0.0
RestFrameMag_0_R 21.175083315338156 0.0
CovDayMaxDayMax 0.030802282926121787 -1
CovDayMaxRestFrameMag_0_B 0.001355441783670947 -1
CovDayMaxX1 0.011626217703006429 -1
CovDayMaxColor 0.0001841355717259626 -1
CovRestFrameMag_0_BDayMax 0.0013554417836709378 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009954927643253727 -1
CovRestFrameMag_0_BX1 0.0033054004181487105 -1
CovRestFrameMag_0_BColor 0.0005260705886604739 -1
CovX1DayMax 0.011626217703006439 -1
CovX1RestFrameMag_0_B 0.003305400418148712 -1
CovX1X1 0.03034114186165843 -1
CovX1Color 0.0008133425912406312 -1
CovColorDayMax 0.00018413557172597 -1
CovColorRestFrameMag_0_B 0.0005260705886604739 -1
CovColorX1 0.0008133425912406304 -1
CovColorColor 0.00046949804255401624 -1

dmu_estimate 0.054601982898900565
FirstPhase  -14.407457700066466
LastPhase  43.52376258838732
LatestNegPhase  -0.70993131218475
EarliestPosPhase  3.3187529195451666
NightsNegPhase  9
NightsPosPhase  37

salt3source   1
salt2_version   salt3-f22
