Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55709.75168268946 0.30359747603962545
Redshift 0.1068 0 F
Color 0.22516088035456705 0.03303795130608211
X0 9.801933016935147e-05 3.8100664280809064e-06
X1 -2.4498514782052205 0.19905900878365002
RestFrameMag_0_UX 20.647834124130156 0.0
RestFrameMag_0_B 20.662561972246095 0.04220317621385247
RestFrameMag_0_V 20.43464007989131 0.0
RestFrameMag_0_R 20.276502155684234 0.0
CovDayMaxDayMax 0.09217142745763096 -1
CovDayMaxRestFrameMag_0_B -0.0006004106166117162 -1
CovDayMaxX1 -0.0011338848321478952 -1
CovDayMaxColor -0.0010855047320289706 -1
CovRestFrameMag_0_BDayMax -0.0006004106166117099 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017811080825374834 -1
CovRestFrameMag_0_BX1 0.0016179004710396017 -1
CovRestFrameMag_0_BColor 0.0011540308098422544 -1
CovX1DayMax -0.001133884832147858 -1
CovX1RestFrameMag_0_B 0.0016179004710396012 -1
CovX1X1 0.03962448897792925 -1
CovX1Color 6.955338984644495e-05 -1
CovColorDayMax -0.001085504732028969 -1
CovColorRestFrameMag_0_B 0.0011540308098422544 -1
CovColorX1 6.955338984644534e-05 -1
CovColorColor 0.0010915062265030525 -1

dmu_estimate 0.07817420154050334
FirstPhase  -14.775248635216014
LastPhase  40.25036010168316
LatestNegPhase  -1.2226646091950524
EarliestPosPhase  0.6761088819505926
NightsNegPhase  5
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
