Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56683.29523896652 0.3628676224782715
Redshift 0.0902 0 F
Color 0.04550268961062514 0.03550923703160171
X0 0.00042290987605389594 1.947631294913899e-05
X1 0.33783181052902383 0.2866822207628522
RestFrameMag_0_UX 18.733457318938736 0.0
RestFrameMag_0_B 19.077761722807168 0.05000152349571732
RestFrameMag_0_V 19.0050148372173 0.0
RestFrameMag_0_R 18.996191469074777 0.0
CovDayMaxDayMax 0.13167291144303336 -1
CovDayMaxRestFrameMag_0_B 0.0029519080125698437 -1
CovDayMaxX1 -0.009256515926365285 -1
CovDayMaxColor 0.003274849654814812 -1
CovRestFrameMag_0_BDayMax 0.0029519080125698085 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025001523518927713 -1
CovRestFrameMag_0_BX1 0.006904783132585208 -1
CovRestFrameMag_0_BColor 0.0016167117296306756 -1
CovX1DayMax -0.009256515926365306 -1
CovX1RestFrameMag_0_B 0.006904783132585213 -1
CovX1X1 0.08218669570152073 -1
CovX1Color 0.004023105155490689 -1
CovColorDayMax 0.0032748496548147925 -1
CovColorRestFrameMag_0_B 0.0016167117296306754 -1
CovColorX1 0.0040231051554906845 -1
CovColorColor 0.0012609059145664745 -1

dmu_estimate 0.06713994013560426
FirstPhase  -14.39522699185695
LastPhase  23.853918807079022
LatestNegPhase  -0.8226027027356881
EarliestPosPhase  0.18781969682402558
NightsNegPhase  9
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
