Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56420.29739277167 0.5790671806638362
Redshift 0.2907 0 F
Color -0.04336111161207466 0.02881894487611968
X0 5.2605159841211585e-05 1.8457344629173524e-06
X1 2.5998641010199615 0.4754362521878385
RestFrameMag_0_UX 20.804091957097903 0.0
RestFrameMag_0_B 21.340119990383585 0.03809475604309874
RestFrameMag_0_V 21.3381085070176 0.0
RestFrameMag_0_R 21.41516574638985 0.0
CovDayMaxDayMax 0.33531879972196393 -1
CovDayMaxRestFrameMag_0_B 0.006765803768489075 -1
CovDayMaxX1 0.010430590750225278 -1
CovDayMaxColor 0.004579617420637959 -1
CovRestFrameMag_0_BDayMax 0.00676580376848909 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001451210437983208 -1
CovRestFrameMag_0_BX1 0.008466849858264965 -1
CovRestFrameMag_0_BColor 0.0006774357331534891 -1
CovX1DayMax 0.010430590750225087 -1
CovX1RestFrameMag_0_B 0.008466849858264965 -1
CovX1X1 0.226039629894418 -1
CovX1Color -0.0009517147325027645 -1
CovColorDayMax 0.004579617420637958 -1
CovColorRestFrameMag_0_B 0.0006774357331534892 -1
CovColorX1 -0.0009517147325027642 -1
CovColorColor 0.0008305315837728248 -1

dmu_estimate 0.11172488636673965
FirstPhase  -13.943295515353404
LastPhase  44.93948127243617
LatestNegPhase  -3.020806749567395
EarliestPosPhase  0.07828676557942459
NightsNegPhase  8
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
