Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56459.458440868235 0.7945018399691038
Redshift 0.0509 0 F
Color 0.06580624093032295 0.038595895185850805
X0 0.0016287297272135058 0.0001026772126556351
X1 1.2710717113484313 0.2507600766212903
RestFrameMag_0_UX 17.255577434722827 0.0
RestFrameMag_0_B 17.613518658476846 0.06844620400868939
RestFrameMag_0_V 17.51170485504469 0.0
RestFrameMag_0_R 17.50805840395065 0.0
CovDayMaxDayMax 0.6312331737142916 -1
CovDayMaxRestFrameMag_0_B 0.03993482990137392 -1
CovDayMaxX1 -0.12088324766554304 -1
CovDayMaxColor 0.02108845245375234 -1
CovRestFrameMag_0_BDayMax 0.039934829901373925 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004684882843199128 -1
CovRestFrameMag_0_BX1 -0.0007117762330424181 -1
CovRestFrameMag_0_BColor 0.0024734756085656676 -1
CovX1DayMax -0.1208832476655428 -1
CovX1RestFrameMag_0_B -0.000711776233042396 -1
CovX1X1 0.06288061602711538 -1
CovX1Color -0.0012586560272684628 -1
CovColorDayMax 0.02108845245375234 -1
CovColorRestFrameMag_0_B 0.0024734756085656668 -1
CovColorX1 -0.00125865602726847 -1
CovColorColor 0.001489643125197181 -1

dmu_estimate 0.07470887476500929
FirstPhase  -5.6698457210342585
LastPhase  43.71490782354658
LatestNegPhase  -2.718506392839378
EarliestPosPhase  13.361460778156912
NightsNegPhase  2
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
