Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55596.00734571014 1.210130912596434
Redshift 0.2927 0 F
Color -0.08700695393527332 0.030625825119716323
X0 4.088783850625134e-05 1.1810133088793178e-06
X1 -0.04234489406670876 0.4922044939716168
RestFrameMag_0_UX 21.127629653166593 0.0
RestFrameMag_0_B 21.61402838169199 0.03136064303216774
RestFrameMag_0_V 21.679701572215247 0.0
RestFrameMag_0_R 21.736919006881287 0.0
CovDayMaxDayMax 1.464416825621478 -1
CovDayMaxRestFrameMag_0_B 0.01869621163353026 -1
CovDayMaxX1 -0.4448192704732204 -1
CovDayMaxColor 0.02206516732166566 -1
CovRestFrameMag_0_BDayMax 0.018696211633530285 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000983489931391051 -1
CovRestFrameMag_0_BX1 -0.002292450543378094 -1
CovRestFrameMag_0_BColor 0.0006744306591063088 -1
CovX1DayMax -0.4448192704732204 -1
CovX1RestFrameMag_0_B -0.0022924505433780857 -1
CovX1X1 0.24226526388585537 -1
CovX1Color -0.0064601966315392945 -1
CovColorDayMax 0.022065167321665663 -1
CovColorRestFrameMag_0_B 0.0006744306591063085 -1
CovColorX1 -0.006460196631539298 -1
CovColorColor 0.0009379411642634472 -1

dmu_estimate 0.12261982243932311
FirstPhase  -1.0874783090731854
LastPhase  44.474862141147284
LatestNegPhase  -0.31390362043699754
EarliestPosPhase  0.4596710681991903
NightsNegPhase  2
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
