Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55799.9033407004 0.19432552353189295
Redshift 0.14 0 F
Color -0.048205376063196644 0.01878144853102396
X0 0.00016413829577560467 3.443036179181627e-06
X1 -1.3920925320922026 0.15510209727057844
RestFrameMag_0_UX 19.7219646375668 0.0
RestFrameMag_0_B 20.10567733239734 0.022774874177688347
RestFrameMag_0_V 20.14374399104065 0.0
RestFrameMag_0_R 20.15729868366168 0.0
CovDayMaxDayMax 0.037762409095944284 -1
CovDayMaxRestFrameMag_0_B 0.00047141868454731947 -1
CovDayMaxX1 -0.008153616232195357 -1
CovDayMaxColor -5.6074808948925037e-05 -1
CovRestFrameMag_0_BDayMax 0.0004714186845473209 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005186948938095355 -1
CovRestFrameMag_0_BX1 0.0012929202048689433 -1
CovRestFrameMag_0_BColor 0.0003417729589989038 -1
CovX1DayMax -0.008153616232195376 -1
CovX1RestFrameMag_0_B 0.0012929202048689423 -1
CovX1X1 0.024056660577731977 -1
CovX1Color 0.0007017074056973419 -1
CovColorDayMax -5.6074808948926765e-05 -1
CovColorRestFrameMag_0_B 0.00034177295899890384 -1
CovColorX1 0.000701707405697344 -1
CovColorColor 0.0003527428089235021 -1

dmu_estimate 0.044275184792075484
FirstPhase  -7.282261579300545
LastPhase  44.208281183857345
LatestNegPhase  -0.5285609214058097
EarliestPosPhase  0.3486320610503306
NightsNegPhase  7
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22
