Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55337.51166467993 0.20831622178860357
Redshift 0.2488 0 F
Color -0.019406988045018263 0.02649520305883601
X0 5.005799346983148e-05 1.6333469346098278e-06
X1 0.0732155819874742 0.30728560837555685
RestFrameMag_0_UX 20.9846413328034 0.0
RestFrameMag_0_B 21.394771328036207 0.03542658782169059
RestFrameMag_0_V 21.39044986760231 0.0
RestFrameMag_0_R 21.412540725900662 0.0
CovDayMaxDayMax 0.043395648260278676 -1
CovDayMaxRestFrameMag_0_B -8.793988826065467e-05 -1
CovDayMaxX1 0.013698931963739896 -1
CovDayMaxColor -0.00014625526903924368 -1
CovRestFrameMag_0_BDayMax -8.793988826065993e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001255043124687956 -1
CovRestFrameMag_0_BX1 0.00797364246758908 -1
CovRestFrameMag_0_BColor 0.0006638548138816129 -1
CovX1DayMax 0.013698931963739875 -1
CovX1RestFrameMag_0_B 0.007973642467589083 -1
CovX1X1 0.09442444511473609 -1
CovX1Color 0.0034410439692396295 -1
CovColorDayMax -0.00014625526903925255 -1
CovColorRestFrameMag_0_B 0.0006638548138816129 -1
CovColorX1 0.003441043969239627 -1
CovColorColor 0.0007019957851289531 -1

dmu_estimate 0.0696972576443982
FirstPhase  -13.70373733178155
LastPhase  12.643430949768739
LatestNegPhase  -2.571175072012171
EarliestPosPhase  0.6318998799417047
NightsNegPhase  7
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
