Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55711.09424097363 1.4331113439757257
Redshift 0.4235 0 F
Color 0.17180107430627434 0.08089560107982487
X0 1.0069298492330824e-05 7.060166585666104e-07
X1 -0.18225576837977517 0.9001439344769261
RestFrameMag_0_UX 22.958056845462504 0.0
RestFrameMag_0_B 23.134505011778952 0.07612723447933942
RestFrameMag_0_V 22.938645505861388 0.0
RestFrameMag_0_R 22.85175243021056 0.0
CovDayMaxDayMax 2.053808124231911 -1
CovDayMaxRestFrameMag_0_B -0.007016161733188915 -1
CovDayMaxX1 -0.3330149904143081 -1
CovDayMaxColor -0.009087198511905372 -1
CovRestFrameMag_0_BDayMax -0.007016161733188834 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0057953558294723245 -1
CovRestFrameMag_0_BX1 0.022798023496870053 -1
CovRestFrameMag_0_BColor 0.003766815494768448 -1
CovX1DayMax -0.333014990414308 -1
CovX1RestFrameMag_0_B 0.02279802349687005 -1
CovX1X1 0.8102591027756006 -1
CovX1Color -0.012366615555906601 -1
CovColorDayMax -0.009087198511905396 -1
CovColorRestFrameMag_0_B 0.0037668154947684486 -1
CovColorX1 -0.012366615555906601 -1
CovColorColor 0.006544098274066163 -1

dmu_estimate 0.27604626736526505
FirstPhase  -12.431193167285427
LastPhase  44.40220602484664
LatestNegPhase  -0.41745063128261584
EarliestPosPhase  0.2850432218961689
NightsNegPhase  6
NightsPosPhase  37

salt3source   1
salt2_version   salt3-f22
