Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55507.241159164936 0.19734371293967834
Redshift 0.1445 0 F
Color 0.004880484507835673 0.019431622073618655
X0 0.00018657148371989046 4.308823736245511e-06
X1 0.5309803992740327 0.18289203040253463
RestFrameMag_0_UX 19.566470601301845 0.0
RestFrameMag_0_B 19.966291350802166 0.025074817636046888
RestFrameMag_0_V 19.933144889286332 0.0
RestFrameMag_0_R 19.949711013972827 0.0
CovDayMaxDayMax 0.038944541036818166 -1
CovDayMaxRestFrameMag_0_B -0.0003701508334544084 -1
CovDayMaxX1 -0.006232807117364124 -1
CovDayMaxColor -0.00022633098589928396 -1
CovRestFrameMag_0_BDayMax -0.0003701508334544222 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006287464794810081 -1
CovRestFrameMag_0_BX1 0.0017840523147198144 -1
CovRestFrameMag_0_BColor 0.0003868825215475694 -1
CovX1DayMax -0.006232807117364186 -1
CovX1RestFrameMag_0_B 0.0017840523147198157 -1
CovX1X1 0.033449494784761655 -1
CovX1Color 0.0003925398947395883 -1
CovColorDayMax -0.0002263309858992894 -1
CovColorRestFrameMag_0_B 0.0003868825215475693 -1
CovColorX1 0.00039253989473958664 -1
CovColorColor 0.0003775879364119438 -1

dmu_estimate 0.05097512660366069
FirstPhase  -7.637535312307651
LastPhase  43.73929408917771
LatestNegPhase  -3.268815347257411
EarliestPosPhase  0.226160624782781
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
