Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55214.44394712375 0.2919368111602093
Redshift 0.3712 0 F
Color -0.0991719093787104 0.01769271404294214
X0 2.8204085444469757e-05 5.325726134436329e-07
X1 0.9739553215677063 0.268089838017124
RestFrameMag_0_UX 21.475744643295688 0.0
RestFrameMag_0_B 22.0167698516252 0.020501759194315166
RestFrameMag_0_V 22.086055155732648 0.0
RestFrameMag_0_R 22.16638983941143 0.0
CovDayMaxDayMax 0.0852271017103917 -1
CovDayMaxRestFrameMag_0_B 0.0003917411152312586 -1
CovDayMaxX1 -0.009493020019339982 -1
CovDayMaxColor 0.00030541575744243615 -1
CovRestFrameMag_0_BDayMax 0.00039174111523125485 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00042032213006168646 -1
CovRestFrameMag_0_BX1 0.002683722475160156 -1
CovRestFrameMag_0_BColor 0.000246697459944937 -1
CovX1DayMax -0.009493020019340038 -1
CovX1RestFrameMag_0_B 0.0026837224751601516 -1
CovX1X1 0.0718721612480478 -1
CovX1Color 0.000984439941845163 -1
CovColorDayMax 0.0003054157574424217 -1
CovColorRestFrameMag_0_B 0.00024669745994493705 -1
CovColorX1 0.0009844399418451656 -1
CovColorColor 0.0003130321302053221 -1

dmu_estimate 0.0557863210146456
FirstPhase  -7.177935110668932
LastPhase  44.453391464593615
LatestNegPhase  -0.6884095126525962
EarliestPosPhase  0.04087870204985426
NightsNegPhase  9
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
