Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56177.0019951154 0.5018192199862078
Redshift 0.3288 0 F
Color 0.11880247381392442 0.043913656552337796
X0 2.5721825565203283e-05 1.393898620769072e-06
X1 1.4649582195049555 0.41916208352073414
RestFrameMag_0_UX 21.812521758342097 0.0
RestFrameMag_0_B 22.116925564639494 0.05883743338881641
RestFrameMag_0_V 21.959490992523737 0.0
RestFrameMag_0_R 21.930848900559425 0.0
CovDayMaxDayMax 0.251822529547566 -1
CovDayMaxRestFrameMag_0_B -0.004120354029183462 -1
CovDayMaxX1 0.004361520444003542 -1
CovDayMaxColor -0.00395295132749918 -1
CovRestFrameMag_0_BDayMax -0.004120354029183623 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003461843567783408 -1
CovRestFrameMag_0_BX1 0.01356011862958953 -1
CovRestFrameMag_0_BColor 0.0016483635384367031 -1
CovX1DayMax 0.004361520444003997 -1
CovX1RestFrameMag_0_B 0.013560118629589522 -1
CovX1X1 0.17569685226144288 -1
CovX1Color -0.0018791245333863588 -1
CovColorDayMax -0.003952951327499239 -1
CovColorRestFrameMag_0_B 0.001648363538436703 -1
CovColorX1 -0.001879124533386357 -1
CovColorColor 0.0019284092317966802 -1

dmu_estimate 0.1418089006731914
FirstPhase  -14.752827826160956
LastPhase  39.35790648299016
LatestNegPhase  -0.4542125341681807
EarliestPosPhase  11.513234598583175
NightsNegPhase  9
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
