Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55988.72956155581 0.15007936526151017
Redshift 0.0467 0 F
Color 0.024917268631194128 0.021569233433460414
X0 0.0015678823676047976 4.372457823117098e-05
X1 -0.7228622583152912 0.1152093226036884
RestFrameMag_0_UX 17.33068896761285 0.0
RestFrameMag_0_B 17.655352882754777 0.030278647559437124
RestFrameMag_0_V 17.613114649531234 0.0
RestFrameMag_0_R 17.597356624503778 0.0
CovDayMaxDayMax 0.022523815877297782 -1
CovDayMaxRestFrameMag_0_B 0.00013696359145176052 -1
CovDayMaxX1 -0.002098137331587546 -1
CovDayMaxColor -0.00021369885768140963 -1
CovRestFrameMag_0_BDayMax 0.00013696359145175938 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009167964980286077 -1
CovRestFrameMag_0_BX1 0.001600757903295869 -1
CovRestFrameMag_0_BColor 0.0005403404098058908 -1
CovX1DayMax -0.002098137331587546 -1
CovX1RestFrameMag_0_B 0.0016007579032958701 -1
CovX1X1 0.013273188014800746 -1
CovX1Color 0.00039985282150446555 -1
CovColorDayMax -0.00021369885768140554 -1
CovColorRestFrameMag_0_B 0.0005403404098058908 -1
CovColorX1 0.00039985282150446495 -1
CovColorColor 0.0004652318309071065 -1

dmu_estimate 0.04832446378281464
FirstPhase  -14.550073140164809
LastPhase  42.58261172655918
LatestNegPhase  -3.1825012475499244
EarliestPosPhase  8.28210179056988
NightsNegPhase  6
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
