Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56229.116534925764 0.6433082568343367
Redshift 0.3192 0 F
Color -0.08528065726438196 0.05899889733056614
X0 3.683604405452453e-05 2.9982477737612424e-06
X1 -0.5256469777791679 0.8024226924509462
RestFrameMag_0_UX 21.262767275299353 0.0
RestFrameMag_0_B 21.727496811315238 0.08837284899511885
RestFrameMag_0_V 21.795645002239876 0.0
RestFrameMag_0_R 21.844037663461542 0.0
CovDayMaxDayMax 0.41384551331123287 -1
CovDayMaxRestFrameMag_0_B 0.02702834401514525 -1
CovDayMaxX1 0.39344332151419986 -1
CovDayMaxColor 0.01578034317825269 -1
CovRestFrameMag_0_BDayMax 0.027028344015145072 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00780976043951408 -1
CovRestFrameMag_0_BX1 0.055242313156008575 -1
CovRestFrameMag_0_BColor 0.00455196914899273 -1
CovX1DayMax 0.3934433215141998 -1
CovX1RestFrameMag_0_B 0.055242313156008645 -1
CovX1X1 0.6438821773602259 -1
CovX1Color 0.03158281985252542 -1
CovColorDayMax 0.015780343178252637 -1
CovColorRestFrameMag_0_B 0.004551969148992725 -1
CovColorX1 0.031582819852525326 -1
CovColorColor 0.0034808698862226844 -1

dmu_estimate 0.11542141241308762
FirstPhase  -14.793035495576431
LastPhase  33.56723967119131
LatestNegPhase  -1.9834255046728524
EarliestPosPhase  2.5647855323192643
NightsNegPhase  13
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
