Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55936.04208257139 0.378180554626428
Redshift 0.234 0 F
Color -0.1777121827580986 0.05623223004791495
X0 4.789439279863566e-05 3.599917473643026e-06
X1 -2.526978670760161 0.4316811414192908
RestFrameMag_0_UX 20.947365500187264 0.0
RestFrameMag_0_B 21.44188646421131 0.08160789827127725
RestFrameMag_0_V 21.62184123680525 0.0
RestFrameMag_0_R 21.689976999415283 0.0
CovDayMaxDayMax 0.1430205318975527 -1
CovDayMaxRestFrameMag_0_B -0.013687798710967085 -1
CovDayMaxX1 -0.08163485423319727 -1
CovDayMaxColor -0.01113086175268352 -1
CovRestFrameMag_0_BDayMax -0.013687798710967094 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006659849060255136 -1
CovRestFrameMag_0_BX1 0.02840597752279958 -1
CovRestFrameMag_0_BColor 0.003988200014001274 -1
CovX1DayMax -0.0816348542331972 -1
CovX1RestFrameMag_0_B 0.028405977522799566 -1
CovX1X1 0.18634860785706175 -1
CovX1Color 0.016335655684060372 -1
CovColorDayMax -0.011130861752683524 -1
CovColorRestFrameMag_0_B 0.003988200014001274 -1
CovColorX1 0.016335655684060386 -1
CovColorColor 0.0031620636961616293 -1

dmu_estimate 0.09753985399845244
FirstPhase  -6.029594871465287
LastPhase  42.510467932424504
LatestNegPhase  -0.4392889557440552
EarliestPosPhase  3.612574901630337
NightsNegPhase  3
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
