Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56438.77309582921 0.30945179187055183
Redshift 0.3701 0 F
Color -0.10357868084032305 0.02757225196380739
X0 2.7560920475594506e-05 1.125620502693495e-06
X1 0.747350005302456 0.34463331593276025
RestFrameMag_0_UX 21.504278011203866 0.0
RestFrameMag_0_B 22.0418297813237 0.04434274732132331
RestFrameMag_0_V 22.117589890037955 0.0
RestFrameMag_0_R 22.19665464938214 0.0
CovDayMaxDayMax 0.09576041149189533 -1
CovDayMaxRestFrameMag_0_B 0.004886771633627234 -1
CovDayMaxX1 0.0502639332496391 -1
CovDayMaxColor 0.00011869973201893522 -1
CovRestFrameMag_0_BDayMax 0.004886771633627216 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019662792400027256 -1
CovRestFrameMag_0_BX1 0.011653163213192035 -1
CovRestFrameMag_0_BColor 0.0007673552150145949 -1
CovX1DayMax 0.050263933249639 -1
CovX1RestFrameMag_0_B 0.01165316321319204 -1
CovX1X1 0.11877212245080973 -1
CovX1Color 0.002220315947913398 -1
CovColorDayMax 0.00011869973201893506 -1
CovColorRestFrameMag_0_B 0.0007673552150145949 -1
CovColorX1 0.0022203159479133976 -1
CovColorColor 0.0007602290783556804 -1

dmu_estimate 0.0892990289870816
FirstPhase  -13.337052645214667
LastPhase  44.177567637976345
LatestNegPhase  -0.9291992038600208
EarliestPosPhase  2.720169455361934
NightsNegPhase  9
NightsPosPhase  39

salt3source   1
salt2_version   salt3-f22
