Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55890.50299881783 0.7191174968901793
Redshift 0.349 0 F
Color 0.040334824738735765 0.03322534708125849
X0 1.9784455754399134e-05 7.54408802886031e-07
X1 0.9349057066332322 0.5740800390230781
RestFrameMag_0_UX 22.02817441463958 0.0
RestFrameMag_0_B 22.402486419827774 0.04140063091194592
RestFrameMag_0_V 22.329618709941673 0.0
RestFrameMag_0_R 22.333876636367624 0.0
CovDayMaxDayMax 0.5171299743335971 -1
CovDayMaxRestFrameMag_0_B 0.010427450846344558 -1
CovDayMaxX1 0.052977327209426724 -1
CovDayMaxColor 0.010538657928370219 -1
CovRestFrameMag_0_BDayMax 0.010427450846344577 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017140122399071725 -1
CovRestFrameMag_0_BX1 0.012788385778044689 -1
CovRestFrameMag_0_BColor 0.0010666208863393534 -1
CovX1DayMax 0.052977327209426876 -1
CovX1RestFrameMag_0_B 0.012788385778044689 -1
CovX1X1 0.32956789120473895 -1
CovX1Color 0.006021345749293202 -1
CovColorDayMax 0.01053865792837022 -1
CovColorRestFrameMag_0_B 0.0010666208863393532 -1
CovColorX1 0.0060213457492931995 -1
CovColorColor 0.001103923688670092 -1

dmu_estimate 0.10096520295104561
FirstPhase  -14.086730035454769
LastPhase  37.655880231409576
LatestNegPhase  -0.07751024301592578
EarliestPosPhase  0.6637796013132069
NightsNegPhase  10
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
