Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56289.5735916768 0.2584074625708153
Redshift 0.2106 0 F
Color -0.08036055086256175 0.03494658003362708
X0 7.257026143722887e-05 2.8571101575967347e-06
X1 -1.7505027511265823 0.1951314951690405
RestFrameMag_0_UX 20.584283635440833 0.0
RestFrameMag_0_B 20.991696809388895 0.042745718117168104
RestFrameMag_0_V 21.065662048043198 0.0
RestFrameMag_0_R 21.09129970335953 0.0
CovDayMaxDayMax 0.06677441671228732 -1
CovDayMaxRestFrameMag_0_B -0.00021241083376811627 -1
CovDayMaxX1 -0.004313383740704519 -1
CovDayMaxColor -0.0008882645024363087 -1
CovRestFrameMag_0_BDayMax -0.00021241083376811532 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018271964173523932 -1
CovRestFrameMag_0_BX1 0.004217532304393084 -1
CovRestFrameMag_0_BColor 0.0011441708578813423 -1
CovX1DayMax -0.00431338374070455 -1
CovX1RestFrameMag_0_B 0.004217532304393083 -1
CovX1X1 0.038076300406905274 -1
CovX1Color 0.001222759005458814 -1
CovColorDayMax -0.0008882645024363263 -1
CovColorRestFrameMag_0_B 0.0011441708578813425 -1
CovColorX1 0.0012227590054588204 -1
CovColorColor 0.001221263456046703 -1

dmu_estimate 0.08458114926143168
FirstPhase  -14.84555524269173
LastPhase  41.983186703450684
LatestNegPhase  -4.190972804231462
EarliestPosPhase  3.159462930115144
NightsNegPhase  5
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
