Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55911.306458150095 1.9244024488990843
Redshift 0.2745 0 F
Color 0.042416901093869926 0.04327261869404547
X0 3.7025450709235936e-05 2.041762969116246e-06
X1 0.7397728497046813 0.5967016676421562
RestFrameMag_0_UX 21.357965306998523 0.0
RestFrameMag_0_B 21.722073242525667 0.05987276142869428
RestFrameMag_0_V 21.64884027864751 0.0
RestFrameMag_0_R 21.648615905911292 0.0
CovDayMaxDayMax 3.7033247853287925 -1
CovDayMaxRestFrameMag_0_B 0.05279641097517498 -1
CovDayMaxX1 -0.9351800692601706 -1
CovDayMaxColor 0.032601704862861874 -1
CovRestFrameMag_0_BDayMax 0.05279641097517499 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0035847475610973414 -1
CovRestFrameMag_0_BX1 -0.005308205186485813 -1
CovRestFrameMag_0_BColor 0.001772987253474849 -1
CovX1DayMax -0.9351800692601705 -1
CovX1RestFrameMag_0_B -0.005308205186485804 -1
CovX1X1 0.3560528801669302 -1
CovX1Color -0.01002532028735844 -1
CovColorDayMax 0.03260170486286193 -1
CovColorRestFrameMag_0_B 0.0017729872534748485 -1
CovColorX1 -0.010025320287358466 -1
CovColorColor 0.0018725195286402535 -1

dmu_estimate 0.15494619174513286
FirstPhase  -0.5530762260453831
LastPhase  44.87527803052582
LatestNegPhase  -0.5530762260453831
EarliestPosPhase  0.23154519411938748
NightsNegPhase  2
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
