Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55223.456203828806 0.17865150617213746
Redshift 0.3112 0 F
Color -0.058325944126485396 0.0204963970789603
X0 3.0396542194537028e-05 7.512897412899474e-07
X1 -0.7850222285218184 0.20846114197242901
RestFrameMag_0_UX 21.514937899549764 0.0
RestFrameMag_0_B 21.936419155962245 0.026835370522126863
RestFrameMag_0_V 21.979375488981006 0.0
RestFrameMag_0_R 22.00860607577859 0.0
CovDayMaxDayMax 0.03191636065757327 -1
CovDayMaxRestFrameMag_0_B -0.00035921785287740336 -1
CovDayMaxX1 0.008042595091325442 -1
CovDayMaxColor 3.6317040190377446e-05 -1
CovRestFrameMag_0_BDayMax -0.00035921785287739924 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007201371110598354 -1
CovRestFrameMag_0_BX1 0.0033426862205668774 -1
CovRestFrameMag_0_BColor 0.000389968599890967 -1
CovX1DayMax 0.008042595091325443 -1
CovX1RestFrameMag_0_B 0.0033426862205668782 -1
CovX1X1 0.04345604771244921 -1
CovX1Color 0.0013622576729401964 -1
CovColorDayMax 3.6317040190378326e-05 -1
CovColorRestFrameMag_0_B 0.00038996859989096723 -1
CovColorX1 0.0013622576729401992 -1
CovColorColor 0.00042010229321841233 -1

dmu_estimate 0.05357957339985043
FirstPhase  -14.379683746801314
LastPhase  39.61427217144152
LatestNegPhase  -0.04405607749075881
EarliestPosPhase  5.294565032942432
NightsNegPhase  18
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
