Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55270.409795534244 0.35107719727724046
Redshift 0.2604 0 F
Color -0.06332888694322579 0.020430605541648522
X0 5.955753238648476e-05 1.3192764686800885e-06
X1 0.7761307472671015 0.35758852669706964
RestFrameMag_0_UX 20.715231704152686 0.0
RestFrameMag_0_B 21.205665087476767 0.024050462951290343
RestFrameMag_0_V 21.239974920393124 0.0
RestFrameMag_0_R 21.297660811692573 0.0
CovDayMaxDayMax 0.1232551984480424 -1
CovDayMaxRestFrameMag_0_B 0.003406713129396653 -1
CovDayMaxX1 0.06647861231224561 -1
CovDayMaxColor 0.000999462144315819 -1
CovRestFrameMag_0_BDayMax 0.0034067131293966544 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005784247681713894 -1
CovRestFrameMag_0_BX1 0.004440052487545534 -1
CovRestFrameMag_0_BColor 0.00030305183778010954 -1
CovX1DayMax 0.06647861231224572 -1
CovX1RestFrameMag_0_B 0.004440052487545542 -1
CovX1X1 0.1278695544253809 -1
CovX1Color 0.0007950156810707146 -1
CovColorDayMax 0.0009994621443158173 -1
CovColorRestFrameMag_0_B 0.00030305183778010943 -1
CovColorX1 0.0007950156810707101 -1
CovColorColor 0.00041740964279843925 -1

dmu_estimate 0.07483005669252774
FirstPhase  -14.92243179486198
LastPhase  44.50190770053631
LatestNegPhase  -0.6412512172675658
EarliestPosPhase  1.7389455456648366
NightsNegPhase  7
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
