Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56313.523904409536 1.187915033615245
Redshift 0.346 0 F
Color -0.007852922395549425 0.045781133970558
X0 2.6754698662732477e-05 1.4352071767339998e-06
X1 0.5610583644206546 0.9719601639238177
RestFrameMag_0_UX 21.658823608630552 0.0
RestFrameMag_0_B 22.07487639577453 0.05824234512046106
RestFrameMag_0_V 22.054438678147434 0.0
RestFrameMag_0_R 22.0784308748958 0.0
CovDayMaxDayMax 1.411142127089109 -1
CovDayMaxRestFrameMag_0_B 0.002767309646112859 -1
CovDayMaxX1 0.9441073459608075 -1
CovDayMaxColor 0.017786724590427322 -1
CovRestFrameMag_0_BDayMax 0.002767309646112805 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0033921707651308943 -1
CovRestFrameMag_0_BX1 0.020151115679707364 -1
CovRestFrameMag_0_BColor 0.001689538560305164 -1
CovX1DayMax 0.9441073459608074 -1
CovX1RestFrameMag_0_B 0.020151115679707395 -1
CovX1X1 0.9447065602548145 -1
CovX1Color 0.01565089490620134 -1
CovColorDayMax 0.01778672459042735 -1
CovColorRestFrameMag_0_B 0.0016895385603051653 -1
CovColorX1 0.015650894906201366 -1
CovColorColor 0.0020959122276301796 -1

dmu_estimate 0.1511937515491723
FirstPhase  -10.566956284945054
LastPhase  29.47645939113221
LatestNegPhase  -1.6516516787043418
EarliestPosPhase  0.5017194208498928
NightsNegPhase  8
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
