Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56174.35162060184 0.31989452581141936
Redshift 0.2455 0 F
Color -0.014371136867772066 0.03454646018828653
X0 4.614702312174394e-05 2.056043526006264e-06
X1 -0.22861842691730228 0.2751906119642768
RestFrameMag_0_UX 21.091346303499257 0.0
RestFrameMag_0_B 21.483179486790394 0.04837410397750488
RestFrameMag_0_V 21.476422224559304 0.0
RestFrameMag_0_R 21.490684194275392 0.0
CovDayMaxDayMax 0.10233250764411285 -1
CovDayMaxRestFrameMag_0_B -0.0014249805778040444 -1
CovDayMaxX1 -0.003415133279083595 -1
CovDayMaxColor 0.00023351672006494115 -1
CovRestFrameMag_0_BDayMax -0.001424980577804047 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002340053935626453 -1
CovRestFrameMag_0_BX1 0.00619279836364151 -1
CovRestFrameMag_0_BColor 0.0010650061548871824 -1
CovX1DayMax -0.003415133279083619 -1
CovX1RestFrameMag_0_B 0.006192798363641505 -1
CovX1X1 0.07572987291327317 -1
CovX1Color -0.0011878787106748012 -1
CovColorDayMax 0.0002335167200649558 -1
CovColorRestFrameMag_0_B 0.0010650061548871824 -1
CovColorX1 -0.0011878787106747986 -1
CovColorColor 0.0011934579115408662 -1

dmu_estimate 0.10567193650772701
FirstPhase  -14.33289490312275
LastPhase  44.11815387246938
LatestNegPhase  -0.04081842781163061
EarliestPosPhase  1.6433696492658483
NightsNegPhase  8
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
