Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56272.23730972433 0.44259799811917416
Redshift 0.2424 0 F
Color -0.056600632978209955 0.02223138703638608
X0 8.149076781824383e-05 1.8938107797741564e-06
X1 0.7970363813171176 0.278960333205712
RestFrameMag_0_UX 20.382059531478674 0.0
RestFrameMag_0_B 20.865287774484806 0.025232047551056413
RestFrameMag_0_V 20.892534824176874 0.0
RestFrameMag_0_R 20.94691598453955 0.0
CovDayMaxDayMax 0.1958929879391005 -1
CovDayMaxRestFrameMag_0_B -8.050005491483218e-06 -1
CovDayMaxX1 -0.009352257355059254 -1
CovDayMaxColor -0.002782665253141513 -1
CovRestFrameMag_0_BDayMax -8.05000549147773e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006366562236187719 -1
CovRestFrameMag_0_BX1 0.0025377854364363726 -1
CovRestFrameMag_0_BColor 0.0002944273120320932 -1
CovX1DayMax -0.009352257355059212 -1
CovX1RestFrameMag_0_B 0.002537785436436372 -1
CovX1X1 0.07781886750224186 -1
CovX1Color -0.0014687798085815606 -1
CovColorDayMax -0.0027826652531415053 -1
CovColorRestFrameMag_0_B 0.00029442731203209324 -1
CovColorX1 -0.0014687798085815601 -1
CovColorColor 0.0004942345695615951 -1

dmu_estimate 0.08293628672371689
FirstPhase  -10.33392806208354
LastPhase  34.66151925762026
LatestNegPhase  -0.6752030137899148
EarliestPosPhase  8.904919128837259
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
