Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56417.81515703806 0.3098841220965021
Redshift 0.3348 0 F
Color 0.009278039284011101 0.02307596588144123
X0 3.027019468618772e-05 8.312150490891005e-07
X1 0.9392480463851142 0.21308674388378743
RestFrameMag_0_UX 21.5299177646377 0.0
RestFrameMag_0_B 21.94078624650182 0.029814154883769005
RestFrameMag_0_V 21.899518385864965 0.0
RestFrameMag_0_R 21.92062285510317 0.0
CovDayMaxDayMax 0.09602816912751982 -1
CovDayMaxRestFrameMag_0_B 0.002466333210101464 -1
CovDayMaxX1 0.010964975506059653 -1
CovDayMaxColor 0.0009930728488961942 -1
CovRestFrameMag_0_BDayMax 0.0024663332101014734 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008888838314333673 -1
CovRestFrameMag_0_BX1 0.0028664707839112743 -1
CovRestFrameMag_0_BColor 0.0005398834943399469 -1
CovX1DayMax 0.010964975506059677 -1
CovX1RestFrameMag_0_B 0.0028664707839112713 -1
CovX1X1 0.04540596041899481 -1
CovX1Color 0.0007667532090217561 -1
CovColorDayMax 0.0009930728488962307 -1
CovColorRestFrameMag_0_B 0.0005398834943399475 -1
CovColorX1 0.0007667532090217602 -1
CovColorColor 0.0005325002013614398 -1

dmu_estimate 0.05987837944975136
FirstPhase  -14.470450283231798
LastPhase  34.076733751829636
LatestNegPhase  -0.3121962376819037
EarliestPosPhase  1.935331481826637
NightsNegPhase  14
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
