Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55810.74464187234 0.13514976506172108
Redshift 0.1436 0 F
Color -0.04351176692351798 0.017835554850803736
X0 0.00020338973785174086 4.5315398154776375e-06
X1 0.964424388362297 0.14759415163457293
RestFrameMag_0_UX 19.398085772293683 0.0
RestFrameMag_0_B 19.872290631614007 0.024190290488271707
RestFrameMag_0_V 19.88468959253789 0.0
RestFrameMag_0_R 19.93474991768261 0.0
CovDayMaxDayMax 0.018265458996238406 -1
CovDayMaxRestFrameMag_0_B 0.00032551510899568603 -1
CovDayMaxX1 -1.8963294205202756e-05 -1
CovDayMaxColor 0.0001664521104675858 -1
CovRestFrameMag_0_BDayMax 0.0003255151089956925 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005851701539069686 -1
CovRestFrameMag_0_BX1 0.0021181826595232296 -1
CovRestFrameMag_0_BColor 0.00032528420500040056 -1
CovX1DayMax -1.896329420517788e-05 -1
CovX1RestFrameMag_0_B 0.002118182659523229 -1
CovX1X1 0.02178403359672931 -1
CovX1Color 0.0006745850061687637 -1
CovColorDayMax 0.0001664521104675894 -1
CovColorRestFrameMag_0_B 0.0003252842050004006 -1
CovColorX1 0.0006745850061687641 -1
CovColorColor 0.00031810701683602876 -1

dmu_estimate 0.04480905174158155
FirstPhase  -14.204828499773665
LastPhase  44.99350898710986
LatestNegPhase  -0.38812576280269545
EarliestPosPhase  0.4863058566446638
NightsNegPhase  15
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
