Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56216.30099640481 0.17036871385892002
Redshift 0.1466 0 F
Color -0.0057910706386332805 0.018866892131268728
X0 0.00014249435650741434 3.164160203156743e-06
X1 -0.15718861974752654 0.19372203083814368
RestFrameMag_0_UX 19.87447566641498 0.0
RestFrameMag_0_B 20.259044840208794 0.024109328779230346
RestFrameMag_0_V 20.242916039798526 0.0
RestFrameMag_0_R 20.25367236375866 0.0
CovDayMaxDayMax 0.029025498661942567 -1
CovDayMaxRestFrameMag_0_B 0.0004251803686555603 -1
CovDayMaxX1 0.010497370515799898 -1
CovDayMaxColor 0.0003746531471542849 -1
CovRestFrameMag_0_BDayMax 0.00042518036865555887 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005812597341850246 -1
CovRestFrameMag_0_BX1 0.001986481979001187 -1
CovRestFrameMag_0_BColor 0.00038073545800148016 -1
CovX1DayMax 0.01049737051579988 -1
CovX1RestFrameMag_0_B 0.001986481979001185 -1
CovX1X1 0.03752822523205469 -1
CovX1Color 0.0010994523546919875 -1
CovColorDayMax 0.00037465314715429615 -1
CovColorRestFrameMag_0_B 0.00038073545800148016 -1
CovColorX1 0.0010994523546919905 -1
CovColorColor 0.0003559596186929298 -1

dmu_estimate 0.04384351516680526
FirstPhase  -10.292165013789093
LastPhase  40.20359418732725
LatestNegPhase  -0.6985839916366438
EarliestPosPhase  0.17355973764994262
NightsNegPhase  12
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
