Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56569.35155316952 1.3067880911637748
Redshift 0.44 0 F
Color -0.12710026154031046 0.05407440437363654
X0 2.003562056163402e-05 1.0210418557921236e-06
X1 -0.05596785245693327 0.728770400023566
RestFrameMag_0_UX 21.853558316794214 0.0
RestFrameMag_0_B 22.387991059810073 0.05533056018887424
RestFrameMag_0_V 22.494788208465128 0.0
RestFrameMag_0_R 22.573799127787545 0.0
CovDayMaxDayMax 1.7076951152074622 -1
CovDayMaxRestFrameMag_0_B 0.022380840375731573 -1
CovDayMaxX1 -0.4283552131559548 -1
CovDayMaxColor 0.02892487982839054 -1
CovRestFrameMag_0_BDayMax 0.022380840375731525 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003061470890814635 -1
CovRestFrameMag_0_BX1 0.01386584516772682 -1
CovRestFrameMag_0_BColor 0.0012106603028941758 -1
CovX1DayMax -0.4283552131559549 -1
CovX1RestFrameMag_0_B 0.013865845167726812 -1
CovX1X1 0.5311062959505083 -1
CovX1Color -0.010060082127832947 -1
CovColorDayMax 0.02892487982839047 -1
CovColorRestFrameMag_0_B 0.0012106603028941751 -1
CovColorX1 -0.010060082127832933 -1
CovColorColor 0.0029240412083635626 -1

dmu_estimate 0.21311200844788847
FirstPhase  -13.020826853835388
LastPhase  44.40918616699795
LatestNegPhase  -1.2152712982798322
EarliestPosPhase  0.1736175906090567
NightsNegPhase  7
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
